field_id,crop,time,expected_et,expected_eto,expected_etof
CA_298674,75,2024-03-23,1.246,3.613,0.345
CA_298674,75,2024-03-24,1.285,3.732,0.345
CA_298674,75,2024-03-25,1.24,3.602,0.345
CA_298674,75,2024-03-26,1.235,3.578,0.346
CA_298674,75,2024-03-27,1.258,3.625,0.348
CA_298674,75,2024-03-28,1.259,3.602,0.35
CA_298674,75,2024-03-29,1.27,3.589,0.354
CA_298674,75,2024-03-30,1.275,3.552,0.358
CA_298674,75,2024-03-31,1.323,3.622,0.363
CA_298674,75,2024-04-01,1.418,3.822,0.368
CA_298674,75,2024-04-02,1.554,4.141,0.374
CA_298674,75,2024-04-03,1.636,4.306,0.379
CA_298674,75,2024-04-04,1.712,4.447,0.384
CA_298674,75,2024-04-05,1.869,4.789,0.389
CA_298674,75,2024-04-06,1.959,4.954,0.394
CA_298674,75,2024-04-07,2.02,5.049,0.399
CA_298674,75,2024-04-08,1.909,4.73,0.405
CA_298674,75,2024-04-09,1.91,4.67,0.41
CA_298674,75,2024-04-10,1.903,4.599,0.415
CA_298674,75,2024-04-11,1.916,4.576,0.42
CA_298674,75,2024-04-12,1.936,4.564,0.425
CA_298674,75,2024-04-13,1.809,4.209,0.43
CA_298674,75,2024-04-14,1.8,4.126,0.436
CA_298674,75,2024-04-15,1.815,4.103,0.441
CA_298674,75,2024-04-16,1.99,4.457,0.446
CA_298674,75,2024-04-17,1.986,4.398,0.451
CA_298674,75,2024-04-18,1.934,4.245,0.456
CA_298674,75,2024-04-19,1.922,4.174,0.461
CA_298674,75,2024-04-20,1.956,4.198,0.466
CA_298674,75,2024-04-21,2.083,4.422,0.471
CA_298674,75,2024-04-22,2.142,4.493,0.476
CA_298674,75,2024-04-23,2.164,4.493,0.481
CA_298674,75,2024-04-24,2.229,4.576,0.486
CA_298674,75,2024-04-25,2.348,4.8,0.488
CA_298674,75,2024-04-26,2.505,5.132,0.488
CA_298674,75,2024-04-27,2.647,5.462,0.485
CA_298674,75,2024-04-28,2.68,5.592,0.48
CA_298674,75,2024-04-29,2.697,5.72,0.473
CA_298674,75,2024-04-30,2.677,5.802,0.463
CA_298674,75,2024-05-01,2.69,5.978,0.451
CA_298674,75,2024-05-02,2.674,6.15,0.436
CA_298674,75,2024-05-03,2.651,6.276,0.424
CA_298674,75,2024-05-04,2.623,6.346,0.414
CA_298674,75,2024-05-05,2.54,6.263,0.406
CA_298674,75,2024-05-06,2.457,6.137,0.4
CA_298674,75,2024-05-07,2.367,5.966,0.397
CA_298674,75,2024-05-08,2.348,5.931,0.396
CA_298674,75,2024-05-09,2.337,5.886,0.398
CA_298674,75,2024-05-10,2.352,5.863,0.401
CA_298674,75,2024-05-11,2.381,5.874,0.405
CA_298674,75,2024-05-12,2.485,6.069,0.408
CA_298674,75,2024-05-13,2.597,6.286,0.412
CA_298674,75,2024-05-14,2.762,6.63,0.416
CA_298674,75,2024-05-15,2.947,7.019,0.419
CA_298674,75,2024-05-16,3.147,7.431,0.422
CA_298674,75,2024-05-17,3.248,7.615,0.426
CA_298674,75,2024-05-18,3.312,7.706,0.43
CA_298674,75,2024-05-19,3.399,7.843,0.433
CA_298674,75,2024-05-20,3.458,7.912,0.437
CA_298674,75,2024-05-21,3.504,7.946,0.441
CA_298674,75,2024-05-22,3.487,7.843,0.445
CA_298674,75,2024-05-23,3.494,7.786,0.449
CA_298674,75,2024-05-24,3.404,7.511,0.453
CA_298674,75,2024-05-25,3.392,7.42,0.458
CA_298674,75,2024-05-26,3.394,7.351,0.462
CA_298674,75,2024-05-27,3.386,7.248,0.468
CA_298674,75,2024-05-28,3.389,7.156,0.474
CA_298674,75,2024-05-29,3.41,7.094,0.48
CA_298674,75,2024-05-30,3.62,7.4,0.488
CA_298674,75,2024-05-31,3.692,7.419,0.496
CA_298674,75,2024-06-01,3.782,7.471,0.505
CA_298674,75,2024-06-02,3.836,7.454,0.515
CA_298674,75,2024-06-03,3.912,7.46,0.525
CA_298674,75,2024-06-04,4.065,7.629,0.533
CA_298674,75,2024-06-05,4.184,7.762,0.54
CA_298674,75,2024-06-06,4.252,7.831,0.544
CA_298674,75,2024-06-07,4.227,7.751,0.546
CA_298674,75,2024-06-08,4.366,8.016,0.546
CA_298674,75,2024-06-09,4.435,8.177,0.543
CA_298674,75,2024-06-10,4.479,8.316,0.539
CA_298674,75,2024-06-11,4.504,8.454,0.533
CA_298674,75,2024-06-12,4.479,8.489,0.528
CA_298674,75,2024-06-13,4.423,8.443,0.524
CA_298674,75,2024-06-14,4.326,8.293,0.522
CA_298674,75,2024-06-15,4.202,8.074,0.52
CA_298674,75,2024-06-16,4.07,7.82,0.521
CA_298674,75,2024-06-17,4.01,7.682,0.522
CA_298674,75,2024-06-18,4.088,7.785,0.525
CA_298674,75,2024-06-19,4.035,7.624,0.53
CA_298674,75,2024-06-20,3.997,7.485,0.534
CA_298674,75,2024-06-21,4.064,7.543,0.538
CA_298674,75,2024-06-22,4.299,7.912,0.542
CA_298674,75,2024-06-23,4.569,8.339,0.547
CA_298674,75,2024-06-24,4.811,8.708,0.551
CA_298674,75,2024-06-25,5.081,9.123,0.556
CA_298674,75,2024-06-26,5.196,9.262,0.56
CA_298674,75,2024-06-27,5.286,9.365,0.564
CA_298674,75,2024-06-28,5.357,9.445,0.567
CA_298674,75,2024-06-29,5.381,9.455,0.57
CA_298674,75,2024-06-30,5.2,9.118,0.57
CA_298674,75,2024-07-01,4.958,8.688,0.57
CA_298674,75,2024-07-02,4.68,8.212,0.569
CA_298674,75,2024-07-03,4.348,7.655,0.567
CA_298674,75,2024-07-04,4.138,7.329,0.564
CA_298674,75,2024-07-05,4.109,7.338,0.559
CA_298674,75,2024-07-06,4.068,7.315,0.556
CA_298674,75,2024-07-07,4.015,7.257,0.554
CA_298674,75,2024-07-08,4.038,7.315,0.552
CA_298674,75,2024-07-09,4.114,7.455,0.552
CA_298674,75,2024-07-10,4.19,7.583,0.553
CA_298674,75,2024-07-11,4.268,7.699,0.554
CA_298674,75,2024-07-12,4.426,7.944,0.557
CA_298674,75,2024-07-13,4.535,8.084,0.561
CA_298674,75,2024-07-14,4.572,8.084,0.565
CA_298674,75,2024-07-15,4.526,7.932,0.571
CA_298674,75,2024-07-16,4.669,8.095,0.577
CA_298674,75,2024-07-17,4.896,8.375,0.584
CA_298674,75,2024-07-18,5.124,8.643,0.591
CA_298674,75,2024-07-19,5.467,9.086,0.6
CA_298674,75,2024-07-20,5.586,9.144,0.609
CA_298674,75,2024-07-21,5.537,8.934,0.619
CA_298674,75,2024-07-22,5.588,8.899,0.628
CA_298674,75,2024-07-23,5.706,8.992,0.636
CA_298674,75,2024-07-24,5.69,8.876,0.643
CA_298674,75,2024-07-25,5.622,8.678,0.649
CA_298674,75,2024-07-26,5.502,8.422,0.654
CA_298674,75,2024-07-27,5.268,8.002,0.659
CA_298674,75,2024-07-28,5.047,7.629,0.662
CA_298674,75,2024-07-29,4.959,7.476,0.664
CA_298674,75,2024-07-30,4.895,7.356,0.666
CA_298674,75,2024-07-31,4.938,7.396,0.668
CA_298674,75,2024-08-01,4.897,7.31,0.67
CA_298674,75,2024-08-02,4.583,6.822,0.672
CA_298674,75,2024-08-03,4.448,6.598,0.674
CA_298674,75,2024-08-04,4.476,6.616,0.676
CA_298674,75,2024-08-05,4.629,6.819,0.679
CA_298674,75,2024-08-06,4.759,6.991,0.681
CA_298674,75,2024-08-07,4.776,7.014,0.681
CA_298674,75,2024-08-08,4.725,6.957,0.679
CA_298674,75,2024-08-09,4.774,7.071,0.676
CA_298674,75,2024-08-10,5.024,7.506,0.67
CA_298674,75,2024-08-11,5.163,7.803,0.663
CA_298674,75,2024-08-12,5.112,7.838,0.653
CA_298674,75,2024-08-13,4.983,7.769,0.642
CA_298674,75,2024-08-14,4.853,7.712,0.629
CA_298674,75,2024-08-15,4.932,7.986,0.618
CA_298674,75,2024-08-16,4.933,8.112,0.608
CA_298674,75,2024-08-17,4.836,8.055,0.6
CA_298674,75,2024-08-18,4.711,7.929,0.594
CA_298674,75,2024-08-19,4.606,7.815,0.589
CA_298674,75,2024-08-20,4.524,7.712,0.587
CA_298674,75,2024-08-21,4.53,7.735,0.586
CA_298674,75,2024-08-22,4.575,7.803,0.586
CA_298674,75,2024-08-23,4.407,7.529,0.585
CA_298674,75,2024-08-24,4.239,7.277,0.582
CA_298674,75,2024-08-25,4.108,7.106,0.577
CA_298674,75,2024-08-26,4.051,7.094,0.57
CA_298674,75,2024-08-27,3.936,7.003,0.561
CA_298674,75,2024-08-28,3.921,7.128,0.55
CA_298674,75,2024-08-29,3.834,7.147,0.538
CA_298674,75,2024-08-30,3.922,7.563,0.523
CA_298674,75,2024-08-31,4.02,7.912,0.513
CA_298674,75,2024-09-01,4.067,8.078,0.507
CA_298674,75,2024-09-02,4.177,8.302,0.505
CA_298674,75,2024-09-03,4.158,8.23,0.508
CA_298674,75,2024-09-04,4.246,8.294,0.516
CA_298674,75,2024-09-05,4.319,8.254,0.527
CA_298674,75,2024-09-06,4.486,8.322,0.544
CA_298674,75,2024-09-07,4.331,7.73,0.564
CA_298674,75,2024-09-08,4.224,7.286,0.582
CA_298674,75,2024-09-09,4.11,6.922,0.596
CA_298674,75,2024-09-10,3.979,6.569,0.608
CA_298674,75,2024-09-11,3.885,6.33,0.616
CA_298674,75,2024-09-12,3.72,6.0,0.621
CA_298674,75,2024-09-13,3.513,5.636,0.623
CA_298674,75,2024-09-14,3.255,5.226,0.622
CA_298674,75,2024-09-15,3.065,4.952,0.618
CA_298674,75,2024-09-16,2.738,4.451,0.614
CA_298674,75,2024-09-17,2.609,4.269,0.61
CA_298674,75,2024-09-18,2.486,4.098,0.605
CA_298674,75,2024-09-19,2.46,4.087,0.601
CA_298674,75,2024-09-20,2.446,4.098,0.597
CA_298674,75,2024-09-21,2.419,4.087,0.593
CA_298674,75,2024-09-22,2.438,4.155,0.588
CA_298674,75,2024-09-23,2.571,4.417,0.584
CA_298674,75,2024-09-24,2.835,4.895,0.581
CA_298674,75,2024-09-25,3.032,5.26,0.578
CA_298674,75,2024-09-26,3.121,5.431,0.575
CA_298674,75,2024-09-27,3.119,5.442,0.574
CA_298674,75,2024-09-28,3.107,5.431,0.572
CA_298674,75,2024-09-29,3.085,5.398,0.572
CA_298674,75,2024-09-30,3.046,5.33,0.572
CA_298674,75,2024-10-01,2.984,5.217,0.572
CA_298674,75,2024-10-02,2.902,5.069,0.573
CA_298674,75,2024-10-03,2.832,4.943,0.573
CA_298674,75,2024-10-04,2.833,4.943,0.573
CA_298674,75,2024-10-05,2.834,4.944,0.573
CA_298674,75,2024-10-06,2.846,4.966,0.573
CA_298674,75,2024-10-07,2.8,4.888,0.573
CA_298674,75,2024-10-08,2.767,4.832,0.572
CA_298674,75,2024-10-09,2.739,4.787,0.572
CA_298674,75,2024-10-10,2.697,4.698,0.574
CA_298674,75,2024-10-11,2.613,4.519,0.579
CA_298674,75,2024-10-12,2.6,4.44,0.586
CA_298674,75,2024-10-13,2.551,4.295,0.596
CA_298674,75,2024-10-14,2.485,4.105,0.608
CA_298674,75,2024-10-15,2.535,4.094,0.623
CA_298674,75,2024-10-16,2.542,3.993,0.64
CA_298674,75,2024-10-17,2.512,3.825,0.66
CA_298674,75,2024-10-18,2.589,3.814,0.68
CA_298674,75,2024-10-19,2.592,3.713,0.7
CA_298674,75,2024-10-20,2.593,3.602,0.72
CA_298674,75,2024-10-21,2.535,3.445,0.74
CA_298674,75,2024-10-22,2.521,3.344,0.76
CA_298674,75,2024-10-23,2.56,3.3,0.78
CA_298674,75,2024-10-24,2.516,3.165,0.8
CA_298674,75,2024-10-25,2.463,3.031,0.82
CA_298674,75,2024-10-26,2.455,2.93,0.839
CA_298674,75,2024-10-27,2.468,2.874,0.859
CA_298674,75,2024-10-28,2.305,2.628,0.879
CA_298674,75,2024-10-29,2.297,2.574,0.899
CA_298674,75,2024-10-30,2.196,2.418,0.919
CA_298674,75,2024-10-31,2.064,2.218,0.939
CA_298674,75,2024-11-01,1.967,2.074,0.959
CA_298674,75,2024-11-02,1.931,1.996,0.979
CA_298674,75,2024-11-03,1.695,1.717,0.994
CA_298674,75,2024-11-04,1.418,1.416,1.004
CA_298674,75,2024-11-05,1.305,1.293,1.009
CA_298674,75,2024-11-06,1.228,1.214,1.008
CA_298674,75,2024-11-07,1.232,1.225,1.003
CA_298674,75,2024-11-08,1.14,1.147,0.993
CA_298674,75,2024-11-09,1.118,1.147,0.978
CA_298674,75,2024-11-10,1.055,1.113,0.958
CA_298674,75,2024-11-11,1.023,1.102,0.939
CA_298674,75,2024-11-12,1.154,1.259,0.922
CA_298674,75,2024-11-13,1.192,1.315,0.906
CA_298674,75,2024-11-14,1.184,1.326,0.891
CA_298674,75,2024-11-15,1.144,1.304,0.878
CA_298674,75,2024-11-16,1.11,1.282,0.865
CA_298674,75,2024-11-17,1.058,1.236,0.854
CA_298674,75,2024-11-18,1.009,1.192,0.845
CA_298674,75,2024-11-19,1.016,1.214,0.835
CA_298674,75,2024-11-20,0.948,1.146,0.826
CA_298674,75,2024-11-21,0.946,1.158,0.816
CA_298674,75,2024-11-22,0.917,1.135,0.807
CA_298674,75,2024-11-23,0.895,1.124,0.797
CA_298674,75,2024-11-24,0.885,1.124,0.788
CA_298674,75,2024-11-25,0.959,1.236,0.778
CA_298674,75,2024-11-26,0.974,1.27,0.768
CA_298674,75,2024-11-27,0.933,1.225,0.763
CA_298674,75,2024-11-28,0.957,1.256,0.763
CA_298674,75,2024-11-29,0.901,1.182,0.766
CA_298674,75,2024-11-30,0.836,1.094,0.775
CA_298674,75,2024-12-01,0.818,1.056,0.787
CA_298674,75,2024-12-02,0.812,1.028,0.804
CA_298674,75,2024-12-03,0.736,0.899,0.825
CA_298674,75,2024-12-04,0.721,0.848,0.851
CA_298674,75,2024-12-05,0.746,0.855,0.873
CA_298674,75,2024-12-06,0.725,0.808,0.89
CA_298674,75,2024-12-07,0.82,0.902,0.904
CA_298674,75,2024-12-08,0.899,0.985,0.913
CA_298674,75,2024-12-09,0.883,0.962,0.918
CA_298674,75,2024-12-10,0.873,0.95,0.919
CA_298674,75,2024-12-11,0.849,0.926,0.916
CA_298674,75,2024-12-12,0.822,0.902,0.909
CA_298674,75,2024-12-13,0.784,0.867,0.902
CA_298674,75,2024-12-14,0.726,0.807,0.894
CA_298674,75,2024-12-15,0.634,0.712,0.887
CA_298674,75,2024-12-16,0.576,0.653,0.88
CA_298674,75,2024-12-17,0.55,0.629,0.873
CA_298674,75,2024-12-18,0.525,0.606,0.866
CA_298674,75,2024-12-19,0.5,0.582,0.858
CA_298674,75,2024-12-20,0.475,0.558,0.851
CA_298674,75,2024-12-21,0.441,0.522,0.844
CA_298674,75,2024-12-22,0.438,0.522,0.837
CA_298674,75,2024-12-23,0.443,0.534,0.83
CA_298674,75,2024-12-24,0.43,0.522,0.822
CA_298674,75,2024-12-25,0.454,0.558,0.815
CA_298674,75,2024-12-26,0.45,0.558,0.808
CA_298674,75,2024-12-27,0.51,0.641,0.801
CA_298674,75,2024-12-28,0.534,0.677,0.794
CA_298674,75,2024-12-29,0.566,0.719,0.79
CA_298674,75,2024-12-30,0.596,0.76,0.786
CA_298674,75,2024-12-31,0.608,0.779,0.783
CA_299176,75,2024-01-01,0.589,0.944,0.624
CA_299176,75,2024-01-02,0.297,0.472,0.63
CA_299176,75,2024-01-03,0.66,1.038,0.636
CA_299176,75,2024-01-04,1.273,1.982,0.642
CA_299176,75,2024-01-05,0.795,1.227,0.648
CA_299176,75,2024-01-06,0.679,1.038,0.654
CA_299176,75,2024-01-07,0.969,1.468,0.66
CA_299176,75,2024-01-08,0.754,1.132,0.666
CA_299176,75,2024-01-09,0.761,1.132,0.672
CA_299176,75,2024-01-10,0.989,1.458,0.678
CA_299176,75,2024-01-11,0.969,1.415,0.684
CA_299176,75,2024-01-12,0.651,0.944,0.69
CA_299176,75,2024-01-13,0.591,0.849,0.696
CA_299176,75,2024-01-14,0.891,1.269,0.702
CA_299176,75,2024-01-15,0.602,0.849,0.708
CA_299176,75,2024-01-16,0.674,0.944,0.714
CA_299176,75,2024-01-17,0.748,1.038,0.72
CA_299176,75,2024-01-18,0.685,0.944,0.726
CA_299176,75,2024-01-19,0.76,1.038,0.732
CA_299176,75,2024-01-20,0.975,1.321,0.738
CA_299176,75,2024-01-21,0.983,1.321,0.744
CA_299176,75,2024-01-22,0.598,0.797,0.75
CA_299176,75,2024-01-23,0.999,1.321,0.756
CA_299176,75,2024-01-24,0.576,0.755,0.762
CA_299176,75,2024-01-25,1.015,1.321,0.768
CA_299176,75,2024-01-26,0.804,1.038,0.774
CA_299176,75,2024-01-27,0.81,1.038,0.78
CA_299176,75,2024-01-28,1.113,1.415,0.786
CA_299176,75,2024-01-29,1.271,1.604,0.792
CA_299176,75,2024-01-30,0.807,1.377,0.329
CA_299176,75,2024-01-31,0.848,1.43,0.322
CA_299176,75,2024-02-01,0.825,1.452,0.315
CA_299176,75,2024-02-02,0.833,1.422,0.308
CA_299176,75,2024-02-03,0.822,1.386,0.301
CA_299176,75,2024-02-04,0.843,1.396,0.294
CA_299176,75,2024-02-05,0.865,1.336,0.287
CA_299176,75,2024-02-06,0.865,1.202,0.279
CA_299176,75,2024-02-07,0.807,1.108,0.272
CA_299176,75,2024-02-08,0.777,1.073,0.266
CA_299176,75,2024-02-09,0.814,1.097,0.261
CA_299176,75,2024-02-10,0.917,1.115,0.256
CA_299176,75,2024-02-11,0.972,1.197,0.252
CA_299176,75,2024-02-12,0.945,1.214,0.249
CA_299176,75,2024-02-13,0.932,1.284,0.246
CA_299176,75,2024-02-14,0.927,1.301,0.244
CA_299176,75,2024-02-15,0.991,1.388,0.244
CA_299176,75,2024-02-16,1.002,1.335,0.244
CA_299176,75,2024-02-17,1.009,1.417,0.246
CA_299176,75,2024-02-18,0.964,1.499,0.248
CA_299176,75,2024-02-19,0.964,1.522,0.253
CA_299176,75,2024-02-20,0.994,1.592,0.258
CA_299176,75,2024-02-21,1.011,1.616,0.266
CA_299176,75,2024-02-22,1.087,1.68,0.274
CA_299176,75,2024-02-23,1.148,1.709,0.283
CA_299176,75,2024-02-24,1.183,1.803,0.291
CA_299176,75,2024-02-25,1.18,1.873,0.298
CA_299176,75,2024-02-26,1.16,1.925,0.302
CA_299176,75,2024-02-27,1.169,1.949,0.305
CA_299176,75,2024-02-28,1.159,1.961,0.306
CA_299176,75,2024-02-29,1.176,2.022,0.306
CA_299176,75,2024-03-01,1.194,2.084,0.306
CA_299176,75,2024-03-02,1.117,2.144,0.304
CA_299176,75,2024-03-03,1.092,2.202,0.301
CA_299176,75,2024-03-04,1.053,2.29,0.299
CA_299176,75,2024-03-05,1.087,2.285,0.299
CA_299176,75,2024-03-06,1.096,2.331,0.301
CA_299176,75,2024-03-07,1.073,2.385,0.305
CA_299176,75,2024-03-08,1.156,2.485,0.311
CA_299176,75,2024-03-09,1.22,2.567,0.319
CA_299176,75,2024-03-10,1.365,2.736,0.328
CA_299176,75,2024-03-11,1.366,2.912,0.34
CA_299176,75,2024-03-12,1.439,3.059,0.352
CA_299176,75,2024-03-13,1.48,3.134,0.363
CA_299176,75,2024-03-14,1.555,3.198,0.374
CA_299176,75,2024-03-15,1.668,3.262,0.386
CA_299176,75,2024-03-16,1.702,3.244,0.397
CA_299176,75,2024-03-17,1.634,3.19,0.409
CA_299176,75,2024-03-18,1.567,3.103,0.421
CA_299176,75,2024-03-19,1.522,2.91,0.432
CA_299176,75,2024-03-20,1.448,2.875,0.44
CA_299176,75,2024-03-21,1.434,2.676,0.445
CA_299176,75,2024-03-22,1.415,2.502,0.446
CA_299176,75,2024-03-23,1.356,2.385,0.443
CA_299176,75,2024-03-24,1.327,2.431,0.437
CA_299176,75,2024-03-25,1.378,2.567,0.427
CA_299176,75,2024-03-26,1.425,2.736,0.414
CA_299176,75,2024-03-27,1.508,2.993,0.397
CA_299176,75,2024-03-28,1.618,3.216,0.381
CA_299176,75,2024-03-29,1.63,3.468,0.367
CA_299176,75,2024-03-30,1.615,3.724,0.353
CA_299176,75,2024-03-31,1.599,4.051,0.34
CA_299176,75,2024-04-01,1.549,4.12,0.328
CA_299176,75,2024-04-02,1.523,4.2,0.317
CA_299176,75,2024-04-03,1.487,4.13,0.307
CA_299176,75,2024-04-04,1.5,3.921,0.299
CA_299176,75,2024-04-05,1.515,3.613,0.291
CA_299176,75,2024-04-06,1.582,3.625,0.285
CA_299176,75,2024-04-07,1.707,3.648,0.28
CA_299176,75,2024-04-08,1.757,3.468,0.276
CA_299176,75,2024-04-09,1.849,3.59,0.274
CA_299176,75,2024-04-10,1.87,3.382,0.274
CA_299176,75,2024-04-11,1.909,3.55,0.274
CA_299176,75,2024-04-12,1.854,3.781,0.276
CA_299176,75,2024-04-13,1.738,3.793,0.28
CA_299176,75,2024-04-14,1.638,3.619,0.286
CA_299176,75,2024-04-15,1.503,3.399,0.294
CA_299176,75,2024-04-16,1.438,3.492,0.303
CA_299176,75,2024-04-17,1.334,3.527,0.315
CA_299176,75,2024-04-18,1.328,3.781,0.328
CA_299176,75,2024-04-19,1.313,3.804,0.343
CA_299176,75,2024-04-20,1.312,3.966,0.36
CA_299176,75,2024-04-21,1.367,4.151,0.372
CA_299176,75,2024-04-22,1.42,4.492,0.378
CA_299176,75,2024-04-23,1.465,4.561,0.378
CA_299176,75,2024-04-24,1.506,4.734,0.372
CA_299176,75,2024-04-25,1.598,4.931,0.36
CA_299176,75,2024-04-26,1.674,5.024,0.343
CA_299176,75,2024-04-27,1.72,5.151,0.32
CA_299176,75,2024-04-28,1.846,5.331,0.291
CA_299176,75,2024-04-29,2.073,5.663,0.266
CA_299176,75,2024-04-30,2.273,5.755,0.244
CA_299176,75,2024-05-01,2.506,6.157,0.227
CA_299176,75,2024-05-02,2.741,6.122,0.213
CA_299176,75,2024-05-03,2.902,5.788,0.202
CA_299176,75,2024-05-04,3.054,5.537,0.196
CA_299176,75,2024-05-05,3.239,5.479,0.193
CA_299176,75,2024-05-06,3.308,5.331,0.194
CA_299176,75,2024-05-07,3.293,5.127,0.196
CA_299176,75,2024-05-08,3.368,5.052,0.199
CA_299176,75,2024-05-09,3.461,4.945,0.204
CA_299176,75,2024-05-10,3.606,5.002,0.209
CA_299176,75,2024-05-11,3.742,5.138,0.216
CA_299176,75,2024-05-12,3.65,5.354,0.224
CA_299176,75,2024-05-13,3.56,5.28,0.233
CA_299176,75,2024-05-14,3.592,5.348,0.244
CA_299176,75,2024-05-15,3.515,5.529,0.253
CA_299176,75,2024-05-16,3.345,5.638,0.262
CA_299176,75,2024-05-17,3.293,5.813,0.271
CA_299176,75,2024-05-18,3.154,5.943,0.279
CA_299176,75,2024-05-19,3.135,6.193,0.286
CA_299176,75,2024-05-20,3.184,6.431,0.293
CA_299176,75,2024-05-21,3.332,6.596,0.299
CA_299176,75,2024-05-22,3.409,6.483,0.304
CA_299176,75,2024-05-23,3.373,6.256,0.31
CA_299176,75,2024-05-24,3.352,6.204,0.316
CA_299176,75,2024-05-25,3.223,6.182,0.321
CA_299176,75,2024-05-26,3.181,6.206,0.326
CA_299176,75,2024-05-27,3.07,6.137,0.332
CA_299176,75,2024-05-28,3.064,5.899,0.337
CA_299176,75,2024-05-29,2.911,5.964,0.343
