field_id,crop,time,expected_et,expected_eto,expected_etof
CA_244113,47,2024-02-27,1.657,2.241,0.739
CA_244113,47,2024-02-28,1.934,2.547,0.759
CA_244113,47,2024-02-29,1.776,2.343,0.758
CA_244113,47,2024-03-01,1.521,2.01,0.757
CA_244113,47,2024-03-02,1.518,2.01,0.755
CA_244113,47,2024-03-03,1.288,1.708,0.754
CA_244113,47,2024-03-04,1.513,2.01,0.753
CA_244113,47,2024-03-05,1.661,2.211,0.751
CA_244113,47,2024-03-06,1.658,2.211,0.75
CA_244113,47,2024-03-07,1.956,2.612,0.749
CA_244113,47,2024-03-08,1.878,2.512,0.747
CA_244113,47,2024-03-09,1.949,2.612,0.746
CA_244113,47,2024-03-10,2.32,3.115,0.745
CA_244113,47,2024-03-11,2.241,3.014,0.744
CA_244113,47,2024-03-12,1.79,2.412,0.742
CA_244113,47,2024-03-13,2.159,2.914,0.741
CA_244113,47,2024-03-14,2.675,3.617,0.74
CA_244113,47,2024-03-15,2.522,3.416,0.738
CA_244113,47,2024-03-16,2.599,3.517,0.739
CA_244113,47,2024-03-17,2.824,3.818,0.74
CA_244113,47,2024-03-18,2.678,3.617,0.74
CA_244113,47,2024-03-19,2.904,3.919,0.741
CA_244113,47,2024-03-20,3.503,4.723,0.742
CA_244113,47,2024-03-21,3.133,4.22,0.742
CA_244113,47,2024-03-22,2.987,4.019,0.743
CA_244113,47,2024-03-23,1.869,2.512,0.744
CA_244113,47,2024-03-24,2.154,3.014,0.715
CA_244113,47,2024-03-25,2.341,3.416,0.685
CA_244113,47,2024-03-26,2.57,3.919,0.656
CA_244113,47,2024-03-27,1.952,3.115,0.627
CA_244113,47,2024-03-28,1.86,3.115,0.597
CA_244113,47,2024-03-29,1.541,2.713,0.568
CA_244113,47,2024-03-30,1.461,2.713,0.539
CA_244113,47,2024-03-31,1.637,3.215,0.509
CA_244113,47,2024-04-01,2.07,3.999,0.518
CA_244113,47,2024-04-02,2.103,3.999,0.526
CA_244113,47,2024-04-03,2.564,4.798,0.534
CA_244113,47,2024-04-04,1.519,2.799,0.543
CA_244113,47,2024-04-05,1.487,2.699,0.551
CA_244113,47,2024-04-06,2.013,3.599,0.559
CA_244113,47,2024-04-07,2.44,4.299,0.568
CA_244113,47,2024-04-08,2.419,4.199,0.576
CA_244113,47,2024-04-09,2.254,4.099,0.55
CA_244113,47,2024-04-10,2.617,4.998,0.524
CA_244113,47,2024-04-11,2.237,4.498,0.497
CA_244113,47,2024-04-12,2.967,6.298,0.471
CA_244113,47,2024-04-13,0.934,2.099,0.445
CA_244113,47,2024-04-14,1.046,2.499,0.419
CA_244113,47,2024-04-15,1.177,2.999,0.392
CA_244113,47,2024-04-16,1.574,4.299,0.366
CA_244113,47,2024-04-17,1.684,4.698,0.358
CA_244113,47,2024-04-18,1.613,4.598,0.351
CA_244113,47,2024-04-19,1.988,5.798,0.343
CA_244113,47,2024-04-20,2.011,5.998,0.335
CA_244113,47,2024-04-21,1.932,5.898,0.328
CA_244113,47,2024-04-22,2.078,6.498,0.32
CA_244113,47,2024-04-23,1.591,5.098,0.312
CA_244113,47,2024-04-24,1.43,4.698,0.304
CA_244113,47,2024-04-25,1.66,5.598,0.297
CA_244113,47,2024-04-26,1.299,4.498,0.289
CA_244113,47,2024-04-27,1.349,4.798,0.281
CA_244113,47,2024-04-28,1.695,6.198,0.273
CA_244113,47,2024-04-29,1.753,6.598,0.266
CA_244113,47,2024-04-30,1.573,6.098,0.258
CA_244113,47,2024-05-01,1.582,6.321,0.25
CA_244113,47,2024-05-02,1.967,6.321,0.311
CA_244113,47,2024-05-03,1.783,6.129,0.291
CA_244113,47,2024-05-04,0.647,2.394,0.27
CA_244113,47,2024-05-05,1.125,4.501,0.25
CA_244113,47,2024-05-06,1.122,4.884,0.23
CA_244113,47,2024-05-07,1.222,5.842,0.209
CA_244113,47,2024-05-08,1.103,5.842,0.189
CA_244113,47,2024-05-09,1.048,6.225,0.168
CA_244113,47,2024-05-10,1.035,6.991,0.148
CA_244113,47,2024-05-11,0.962,6.799,0.141
CA_244113,47,2024-05-12,1.034,7.661,0.135
CA_244113,47,2024-05-13,0.971,7.566,0.128
CA_244113,47,2024-05-14,0.898,7.374,0.122
CA_244113,47,2024-05-15,0.894,7.757,0.115
CA_244113,47,2024-05-16,0.812,7.47,0.109
CA_244113,47,2024-05-17,0.714,6.991,0.102
CA_244113,47,2024-05-18,0.694,6.704,0.103
CA_244113,47,2024-05-19,0.682,6.512,0.105
CA_244113,47,2024-05-20,0.762,7.182,0.106
CA_244113,47,2024-05-21,0.782,7.278,0.107
CA_244113,47,2024-05-22,0.812,7.47,0.109
CA_244113,47,2024-05-23,0.748,6.799,0.11
CA_244113,47,2024-05-24,0.789,7.087,0.111
CA_244113,47,2024-05-25,0.69,6.129,0.113
CA_244113,47,2024-05-26,0.731,6.416,0.114
CA_244113,47,2024-05-27,0.825,6.991,0.118
CA_244113,47,2024-05-28,0.9,7.374,0.122
CA_244113,47,2024-05-29,1.05,8.332,0.126
CA_244113,47,2024-05-30,1.059,8.14,0.13
CA_244113,47,2024-05-31,1.066,7.949,0.134
CA_244113,47,2024-06-01,1.103,7.986,0.138
CA_244113,47,2024-06-02,1.054,7.409,0.142
CA_244113,47,2024-06-03,1.041,7.12,0.146
CA_244113,47,2024-06-04,1.085,7.216,0.15
CA_244113,47,2024-06-05,1.262,8.178,0.154
CA_244113,47,2024-06-06,1.371,8.66,0.158
CA_244113,47,2024-06-07,1.375,8.467,0.162
CA_244113,47,2024-06-08,1.201,7.216,0.166
CA_244113,47,2024-06-09,1.296,7.601,0.17
CA_244113,47,2024-06-10,1.31,7.505,0.175
CA_244113,47,2024-06-11,0.955,7.697,0.124
CA_244113,47,2024-06-12,1.033,8.563,0.121
CA_244113,47,2024-06-13,0.89,7.601,0.117
CA_244113,47,2024-06-14,1.017,8.948,0.114
CA_244113,47,2024-06-15,1.039,9.429,0.11
CA_244113,47,2024-06-16,1.026,9.622,0.107
CA_244113,47,2024-06-17,0.874,8.467,0.103
CA_244113,47,2024-06-18,0.748,7.505,0.1
CA_244113,47,2024-06-19,1.234,8.756,0.141
CA_244113,47,2024-06-20,1.26,8.66,0.145
CA_244113,47,2024-06-21,1.327,8.852,0.15
CA_244113,47,2024-06-22,1.367,8.852,0.154
CA_244113,47,2024-06-23,1.528,9.622,0.159
CA_244113,47,2024-06-24,1.398,8.563,0.163
CA_244113,47,2024-06-25,1.534,9.141,0.168
CA_244113,47,2024-06-26,1.674,9.718,0.172
CA_244113,47,2024-06-27,1.06,9.333,0.114
CA_244113,47,2024-06-28,0.972,8.467,0.115
CA_244113,47,2024-06-29,0.893,7.697,0.116
CA_244113,47,2024-06-30,1.026,8.756,0.117
CA_244113,47,2024-07-01,1.098,9.278,0.118
CA_244113,47,2024-07-02,1.132,9.469,0.12
CA_244113,47,2024-07-03,1.074,8.895,0.121
CA_244113,47,2024-07-04,1.132,9.278,0.122
CA_244113,47,2024-07-05,1.379,10.521,0.131
CA_244113,47,2024-07-06,1.782,10.234,0.174
CA_244113,47,2024-07-07,2.057,9.469,0.217
CA_244113,47,2024-07-08,2.49,9.565,0.26
CA_244113,47,2024-07-09,2.902,9.565,0.303
CA_244113,47,2024-07-10,3.049,8.8,0.346
CA_244113,47,2024-07-11,3.465,8.895,0.39
CA_244113,47,2024-07-12,3.393,7.843,0.433
CA_244113,47,2024-07-13,2.823,7.269,0.388
CA_244113,47,2024-07-14,2.995,8.704,0.344
CA_244113,47,2024-07-15,2.609,8.704,0.3
CA_244113,47,2024-07-16,2.2,8.608,0.256
CA_244113,47,2024-07-17,1.819,8.608,0.211
CA_244113,47,2024-07-18,1.453,8.704,0.167
CA_244113,47,2024-07-19,1.056,8.608,0.123
CA_244113,47,2024-07-20,0.623,7.939,0.078
CA_244113,47,2024-07-21,0.887,8.8,0.101
CA_244113,47,2024-07-22,0.71,7.269,0.098
CA_244113,47,2024-07-23,2.501,9.41,0.327
CA_244113,47,2024-07-24,2.407,9.007,0.32
CA_244113,47,2024-07-25,2.316,8.827,0.308
CA_244113,47,2024-07-26,2.227,8.67,0.29
CA_244113,47,2024-07-27,2.009,8.737,0.263
CA_244113,47,2024-07-28,1.754,8.805,0.23
CA_244113,47,2024-07-29,1.579,9.208,0.199
CA_244113,47,2024-07-30,1.351,9.341,0.168
CA_244113,47,2024-07-31,1.079,9.541,0.137
CA_244113,47,2024-08-01,0.923,9.652,0.118
CA_244113,47,2024-08-02,0.851,9.83,0.111
CA_244113,47,2024-08-03,0.864,10.075,0.116
CA_244113,47,2024-08-04,0.976,10.052,0.133
CA_244113,47,2024-08-05,1.17,9.895,0.161
CA_244113,47,2024-08-06,1.383,9.694,0.19
CA_244113,47,2024-08-07,1.625,9.246,0.218
CA_244113,47,2024-08-08,1.858,8.753,0.247
CA_244113,47,2024-08-09,1.873,8.507,0.246
CA_244113,47,2024-08-10,1.862,8.977,0.24
CA_244113,47,2024-08-11,1.802,9.515,0.228
CA_244113,47,2024-08-12,1.636,9.828,0.211
CA_244113,47,2024-08-13,1.373,10.075,0.187
CA_244113,47,2024-08-14,1.301,10.366,0.187
CA_244113,47,2024-08-15,1.226,10.142,0.187
CA_244113,47,2024-08-16,1.182,9.403,0.187
CA_244113,47,2024-08-17,1.303,8.91,0.201
CA_244113,47,2024-08-18,1.419,8.485,0.216
CA_244113,47,2024-08-19,1.526,8.104,0.232
CA_244113,47,2024-08-20,1.614,7.567,0.249
CA_244113,47,2024-08-21,1.707,7.567,0.268
CA_244113,47,2024-08-22,1.712,7.701,0.274
CA_244113,47,2024-08-23,1.805,7.724,0.28
CA_244113,47,2024-08-24,1.904,7.88,0.286
CA_244113,47,2024-08-25,1.858,8.194,0.275
CA_244113,47,2024-08-26,1.774,8.306,0.26
CA_244113,47,2024-08-27,1.654,8.373,0.241
CA_244113,47,2024-08-28,1.529,8.866,0.217
CA_244113,47,2024-08-29,1.351,9.022,0.189
CA_244113,47,2024-08-30,1.248,8.662,0.173
CA_244113,47,2024-08-31,1.115,8.347,0.157
CA_244113,47,2024-09-01,1.024,8.235,0.141
CA_244113,47,2024-09-02,1.217,7.992,0.174
CA_244113,47,2024-09-03,1.385,7.884,0.207
CA_244113,47,2024-09-04,1.583,8.338,0.24
CA_244113,47,2024-09-05,1.761,8.747,0.273
CA_244113,47,2024-09-06,1.903,8.884,0.306
CA_244113,47,2024-09-07,1.646,8.838,0.289
CA_244113,47,2024-09-08,1.52,8.611,0.273
CA_244113,47,2024-09-09,1.452,8.225,0.257
CA_244113,47,2024-09-10,1.277,7.975,0.223
CA_244113,47,2024-09-11,1.108,7.748,0.196
CA_244113,47,2024-09-12,1.018,7.475,0.175
CA_244113,47,2024-09-13,0.914,7.225,0.161
CA_244113,47,2024-09-14,0.792,7.157,0.153
CA_244113,47,2024-09-15,0.875,6.884,0.169
CA_244113,47,2024-09-16,1.004,6.68,0.186
CA_244113,47,2024-09-17,1.087,6.543,0.202
CA_244113,47,2024-09-18,1.201,6.339,0.229
CA_244113,47,2024-09-19,1.249,6.021,0.25
CA_244113,47,2024-09-20,1.249,6.203,0.265
CA_244113,47,2024-09-21,1.224,6.384,0.275
CA_244113,47,2024-09-22,1.227,6.543,0.279
CA_244113,47,2024-09-23,1.152,6.748,0.266
CA_244113,47,2024-09-24,1.096,6.861,0.253
CA_244113,47,2024-09-25,1.052,6.725,0.241
CA_244113,47,2024-09-26,1.013,6.362,0.223
CA_244113,47,2024-09-27,0.999,5.975,0.209
CA_244113,47,2024-09-28,0.991,5.589,0.198
CA_244113,47,2024-09-29,1.03,5.409,0.19
CA_244113,47,2024-09-30,1.037,4.998,0.185
CA_244113,47,2024-10-01,1.008,5.025,0.187
CA_244113,47,2024-10-02,0.972,5.492,0.189
CA_244113,47,2024-10-03,0.969,5.956,0.191
CA_244113,47,2024-10-04,0.939,6.026,0.193
CA_244113,47,2024-10-05,0.912,6.236,0.19
CA_244113,47,2024-10-06,0.91,5.933,0.18
CA_244113,47,2024-10-07,0.847,5.421,0.166
CA_244113,47,2024-10-08,0.733,4.956,0.145
CA_244113,47,2024-10-09,0.602,5.398,0.118
CA_244113,47,2024-10-10,0.473,5.398,0.091
CA_244113,47,2024-10-11,0.311,5.328,0.064
CA_244113,47,2024-10-12,0.317,5.351,0.073
CA_244113,47,2024-10-13,0.309,5.282,0.087
CA_244113,47,2024-10-14,0.362,4.491,0.105
CA_244113,47,2024-10-15,0.441,4.537,0.128
CA_244113,47,2024-10-16,0.579,4.467,0.155
CA_244113,47,2024-10-17,0.58,4.095,0.151
CA_244113,47,2024-10-18,0.576,4.142,0.146
CA_244113,47,2024-10-19,0.547,4.235,0.142
CA_244113,47,2024-10-20,0.631,3.839,0.172
CA_244113,47,2024-10-21,0.647,3.979,0.2
CA_244113,47,2024-10-22,0.652,3.932,0.225
CA_244113,47,2024-10-23,0.706,3.327,0.249
CA_244113,47,2024-10-24,0.792,3.048,0.27
CA_244113,47,2024-10-25,0.772,2.769,0.254
CA_244113,47,2024-10-26,0.751,2.21,0.238
CA_244113,47,2024-10-27,0.748,1.861,0.222
CA_244113,47,2024-10-28,0.913,1.768,0.273
CA_244113,47,2024-10-29,0.956,1.699,0.321
CA_244113,47,2024-10-30,0.973,1.592,0.367
CA_244113,47,2024-10-31,1.028,1.813,0.41
CA_244113,47,2024-11-01,1.12,2.154,0.451
CA_244113,47,2024-11-02,0.939,2.541,0.424
CA_244113,47,2024-11-03,0.856,2.601,0.396
CA_244113,47,2024-11-04,0.803,2.816,0.369
CA_244113,47,2024-11-05,0.733,2.888,0.342
CA_244113,47,2024-11-06,0.719,2.792,0.327
CA_244113,47,2024-11-07,0.787,2.602,0.324
CA_244113,47,2024-11-08,0.885,2.41,0.334
CA_244113,47,2024-11-09,0.944,2.22,0.357
CA_244113,47,2024-11-10,1.022,2.076,0.392
CA_244113,47,2024-11-11,1.062,1.909,0.426
CA_244113,47,2024-11-12,1.132,1.814,0.461
CA_244113,47,2024-11-13,1.13,1.814,0.486
CA_244113,47,2024-11-14,1.256,1.814,0.501
CA_244113,47,2024-11-15,1.138,1.766,0.506
CA_244113,47,2024-11-16,1.058,1.814,0.5
CA_244113,47,2024-11-17,0.938,1.933,0.485
CA_244113,47,2024-11-18,0.869,2.005,0.47
CA_244113,47,2024-11-19,0.698,2.005,0.454
CA_244113,47,2024-11-20,0.734,1.933,0.439
CA_244113,47,2024-11-21,0.74,2.029,0.424
CA_244113,47,2024-11-22,0.752,1.981,0.411
CA_244113,47,2024-11-23,0.756,1.838,0.4
CA_244113,47,2024-11-24,0.872,1.719,0.391
CA_244113,47,2024-11-25,0.892,1.742,0.385
CA_244113,47,2024-11-26,0.845,1.528,0.38
CA_244113,47,2024-11-27,0.814,1.48,0.375
CA_244113,47,2024-11-28,0.76,1.528,0.371
CA_244113,47,2024-11-29,0.546,1.548,0.335
CA_244113,47,2024-11-30,0.445,1.544,0.301
CA_244113,47,2024-12-01,0.429,1.588,0.268
CA_244113,47,2024-12-02,0.38,1.509,0.238
CA_244113,47,2024-12-03,0.339,1.43,0.209
CA_244113,47,2024-12-04,0.34,1.379,0.214
CA_244113,47,2024-12-05,0.346,1.277,0.219
CA_244113,47,2024-12-06,0.302,1.2,0.224
CA_244113,47,2024-12-07,0.273,1.149,0.228
CA_244113,47,2024-12-08,0.264,1.123,0.233
CA_244113,47,2024-12-09,0.254,1.072,0.238
CA_244113,47,2024-12-10,0.259,1.251,0.243
CA_244113,47,2024-12-11,0.26,1.328,0.248
CA_244113,47,2024-12-12,0.281,1.2,0.252
CA_244113,47,2024-12-13,0.309,1.277,0.257
CA_244113,47,2024-12-14,0.396,1.328,0.262
CA_244113,47,2024-12-15,0.393,1.174,0.245
CA_244113,47,2024-12-16,0.38,1.047,0.231
CA_244113,47,2024-12-17,0.362,1.149,0.219
CA_244113,47,2024-12-18,0.368,1.021,0.211
CA_244113,47,2024-12-19,0.28,0.945,0.205
CA_244113,47,2024-12-20,0.281,0.894,0.224
CA_244113,47,2024-12-21,0.294,1.047,0.244
CA_244113,47,2024-12-22,0.341,1.149,0.263
CA_244113,47,2024-12-23,0.371,1.277,0.282
CA_244113,47,2024-12-24,0.456,1.353,0.301
CA_244113,47,2024-12-25,0.561,1.404,0.32
CA_244113,47,2024-12-26,0.64,1.251,0.339
CA_244113,47,2024-12-27,0.652,1.149,0.358
CA_244113,47,2024-12-28,0.633,1.021,0.378
CA_244113,47,2024-12-29,0.566,0.97,0.396
CA_244113,47,2024-12-30,0.512,0.925,0.406
CA_244113,47,2024-12-31,0.449,0.936,0.416
CA_244148,69,2024-01-01,0.705,0.918,0.768
CA_244148,69,2024-01-02,0.353,0.459,0.77
CA_244148,69,2024-01-03,0.708,0.918,0.771
CA_244148,69,2024-01-04,1.491,1.928,0.773
CA_244148,69,2024-01-05,1.067,1.377,0.775
CA_244148,69,2024-01-06,0.927,1.194,0.777
CA_244148,69,2024-01-07,1.001,1.286,0.778
CA_244148,69,2024-01-08,1.074,1.377,0.78
CA_244148,69,2024-01-09,1.221,1.561,0.782
CA_244148,69,2024-01-10,0.792,1.01,0.784
CA_244148,69,2024-01-11,1.082,1.377,0.785
CA_244148,69,2024-01-12,0.723,0.918,0.787
CA_244148,69,2024-01-13,0.724,0.918,0.789
CA_244148,69,2024-01-14,1.38,1.745,0.791
CA_244148,69,2024-01-15,0.655,0.826,0.792
CA_244148,69,2024-01-16,0.948,1.194,0.794
CA_244148,69,2024-01-17,0.95,1.194,0.796
CA_244148,69,2024-01-18,0.733,0.918,0.798
CA_244148,69,2024-01-19,1.333,1.667,0.8
CA_244148,69,2024-01-20,1.251,1.561,0.801
CA_244148,69,2024-01-21,1.327,1.653,0.803
CA_244148,69,2024-01-22,0.813,1.01,0.805
CA_244148,69,2024-01-23,1.037,1.286,0.807
CA_244148,69,2024-01-24,0.891,1.102,0.808
CA_244148,69,2024-01-25,1.19,1.469,0.81
CA_244148,69,2024-01-26,0.82,1.01,0.812
CA_244148,69,2024-01-27,0.897,1.102,0.814
CA_244148,69,2024-01-28,1.048,1.286,0.815
CA_244148,69,2024-01-29,1.426,1.745,0.817
CA_244148,69,2024-01-30,1.29,1.575,0.819
CA_244148,69,2024-01-31,1.971,2.401,0.821
CA_244148,69,2024-02-01,0.851,1.034,0.823
CA_244148,69,2024-02-02,0.782,0.948,0.824
CA_244148,69,2024-02-03,0.926,1.121,0.826
CA_244148,69,2024-02-04,1.438,1.737,0.828
CA_244148,69,2024-02-05,1.144,1.379,0.83
CA_244148,69,2024-02-06,0.717,0.862,0.831
CA_244148,69,2024-02-07,0.657,0.789,0.833
CA_244148,69,2024-02-08,0.648,0.776,0.835
CA_244148,69,2024-02-09,1.082,1.293,0.837
CA_244148,69,2024-02-10,1.29,1.538,0.838
CA_244148,69,2024-02-11,1.437,1.711,0.84
CA_244148,69,2024-02-12,1.137,1.379,0.825
CA_244148,69,2024-02-13,0.917,1.134,0.809
CA_244148,69,2024-02-14,1.163,1.465,0.794
CA_244148,69,2024-02-15,1.073,1.379,0.778
CA_244148,69,2024-02-16,0.986,1.293,0.763
CA_244148,69,2024-02-17,1.159,1.551,0.747
CA_244148,69,2024-02-18,1.829,2.5,0.732
CA_244148,69,2024-02-19,1.729,2.413,0.716
CA_244148,69,2024-02-20,1.196,1.551,0.771
CA_244148,69,2024-02-21,1.28,1.551,0.825
CA_244148,69,2024-02-22,1.667,1.896,0.879
CA_244148,69,2024-02-23,1.609,1.724,0.933
CA_244148,69,2024-02-24,1.447,1.465,0.988
CA_244148,69,2024-02-25,1.886,1.81,1.042
CA_244148,69,2024-02-26,1.89,1.724,1.096
CA_244148,69,2024-02-27,2.167,1.883,1.151
CA_244148,69,2024-02-28,2.238,1.982,1.129
CA_244148,69,2024-02-29,1.799,1.625,1.107
CA_244148,69,2024-03-01,1.618,1.491,1.086
CA_244148,69,2024-03-02,1.586,1.491,1.064
CA_244148,69,2024-03-03,1.476,1.416,1.042
CA_244148,69,2024-03-04,1.264,1.239,1.02
CA_244148,69,2024-03-05,2.298,2.301,0.999
CA_244148,69,2024-03-06,1.976,2.022,0.977
CA_244148,69,2024-03-07,2.185,2.287,0.955
CA_244148,69,2024-03-08,2.314,2.478,0.934
CA_244148,69,2024-03-09,1.937,2.124,0.912
CA_244148,69,2024-03-10,1.958,2.199,0.89
CA_244148,69,2024-03-11,1.845,2.124,0.869
CA_244148,69,2024-03-12,1.038,1.225,0.847
CA_244148,69,2024-03-13,2.399,2.907,0.825
CA_244148,69,2024-03-14,3.474,4.323,0.804
CA_244148,69,2024-03-15,3.208,3.805,0.843
CA_244148,69,2024-03-16,2.811,3.186,0.882
CA_244148,69,2024-03-17,3.087,3.349,0.922
CA_244148,69,2024-03-18,2.807,2.92,0.961
CA_244148,69,2024-03-19,3.01,3.009,1.001
CA_244148,69,2024-03-20,3.773,3.628,1.04
CA_244148,69,2024-03-21,3.725,3.451,1.079
CA_244148,69,2024-03-22,2.97,2.655,1.119
CA_244148,69,2024-03-23,2.084,1.858,1.122
CA_244148,69,2024-03-24,2.672,2.376,1.124
CA_244148,69,2024-03-25,2.694,2.389,1.127
CA_244148,69,2024-03-26,3.285,2.907,1.13
CA_244148,69,2024-03-27,2.607,2.301,1.133
CA_244148,69,2024-03-28,2.513,2.212,1.136
CA_244148,69,2024-03-29,2.318,2.035,1.139
CA_244148,69,2024-03-30,3.031,2.655,1.142
CA_244148,69,2024-03-31,2.871,2.491,1.152
CA_244148,69,2024-04-01,4.343,3.735,1.163
CA_244148,69,2024-04-02,4.164,3.548,1.173
CA_244148,69,2024-04-03,4.217,3.562,1.184
CA_244148,69,2024-04-04,1.344,1.125,1.195
CA_244148,69,2024-04-05,2.086,1.731,1.205
CA_244148,69,2024-04-06,3.367,2.769,1.216
CA_244148,69,2024-04-07,4.155,3.388,1.226
CA_244148,69,2024-04-08,5.083,4.055,1.254
CA_244148,69,2024-04-09,4.546,3.548,1.281
CA_244148,69,2024-04-10,4.983,3.808,1.309
CA_244148,69,2024-04-11,5.319,3.981,1.336
CA_244148,69,2024-04-12,5.311,3.895,1.364
CA_244148,69,2024-04-13,1.704,1.225,1.391
CA_244148,69,2024-04-14,2.666,1.904,1.4
CA_244148,69,2024-04-15,3.88,2.683,1.4
CA_244148,69,2024-04-16,4.501,3.215,1.4
CA_244148,69,2024-04-17,5.313,3.795,1.4
CA_244148,69,2024-04-18,5.304,3.808,1.393
CA_244148,69,2024-04-19,5.832,4.241,1.375
CA_244148,69,2024-04-20,6.091,4.487,1.357
CA_244148,69,2024-04-21,6.029,4.5,1.34
CA_244148,69,2024-04-22,5.817,4.401,1.322
CA_244148,69,2024-04-23,4.74,3.635,1.304
CA_244148,69,2024-04-24,4.138,3.276,1.263
CA_244148,69,2024-04-25,4.656,3.808,1.223
CA_244148,69,2024-04-26,3.785,3.202,1.182
CA_244148,69,2024-04-27,4.642,4.068,1.141
CA_244148,69,2024-04-28,5.267,4.786,1.1
CA_244148,69,2024-04-29,5.609,5.292,1.06
CA_244148,69,2024-04-30,5.102,5.007,1.019
CA_244148,69,2024-05-01,5.593,5.716,0.978
CA_244148,69,2024-05-02,5.309,5.387,0.986
CA_244148,69,2024-05-03,5.007,5.044,0.993
CA_244148,69,2024-05-04,1.114,1.114,1.0
CA_244148,69,2024-05-05,3.513,3.488,1.007
CA_244148,69,2024-05-06,4.073,4.015,1.014
CA_244148,69,2024-05-07,4.527,4.431,1.022
CA_244148,69,2024-05-08,6.044,5.875,1.029
CA_244148,69,2024-05-09,5.506,5.314,1.036
CA_244148,69,2024-05-10,6.051,5.815,1.041
CA_244148,69,2024-05-11,6.333,6.059,1.045
CA_244148,69,2024-05-12,6.194,5.901,1.05
CA_244148,69,2024-05-13,6.054,5.742,1.054
CA_244148,69,2024-05-14,6.157,5.815,1.059
CA_244148,69,2024-05-15,6.457,6.072,1.063
CA_244148,69,2024-05-16,5.661,5.301,1.068
CA_244148,69,2024-05-17,5.409,5.044,1.072
CA_244148,69,2024-05-18,5.262,4.958,1.061
CA_244148,69,2024-05-19,5.193,4.945,1.05
CA_244148,69,2024-05-20,6.219,5.987,1.039
CA_244148,69,2024-05-21,6.945,6.758,1.028
CA_244148,69,2024-05-22,6.273,6.171,1.016
CA_244148,69,2024-05-23,6.104,6.072,1.005
CA_244148,69,2024-05-24,5.027,5.057,0.994
CA_244148,69,2024-05-25,4.465,4.543,0.983
CA_244148,69,2024-05-26,5.21,5.301,0.983
CA_244148,69,2024-05-27,5.897,6.0,0.983
CA_244148,69,2024-05-28,5.982,6.085,0.983
CA_244148,69,2024-05-29,6.572,6.685,0.983
