field_id,crop,time,expected_et,expected_eto,expected_etof
CA_244148,69,2024-03-30,3.031,2.655,1.142
CA_244148,69,2024-03-31,2.871,2.491,1.152
CA_244148,69,2024-04-01,4.343,3.735,1.163
CA_244148,69,2024-04-02,4.164,3.548,1.173
CA_244148,69,2024-04-03,4.217,3.562,1.184
CA_244148,69,2024-04-04,1.344,1.125,1.195
CA_244148,69,2024-04-05,2.086,1.731,1.205
CA_244148,69,2024-04-06,3.367,2.769,1.216
CA_244148,69,2024-04-07,4.155,3.388,1.226
CA_244148,69,2024-04-08,5.083,4.055,1.254
CA_244148,69,2024-04-09,4.546,3.548,1.281
CA_244148,69,2024-04-10,4.983,3.808,1.309
CA_244148,69,2024-04-11,5.319,3.981,1.336
CA_244148,69,2024-04-12,5.311,3.895,1.364
CA_244148,69,2024-04-13,1.704,1.225,1.391
CA_244148,69,2024-04-14,2.666,1.904,1.4
CA_244148,69,2024-04-15,3.88,2.683,1.4
CA_244148,69,2024-04-16,4.501,3.215,1.4
CA_244148,69,2024-04-17,5.313,3.795,1.4
CA_244148,69,2024-04-18,5.304,3.808,1.393
CA_244148,69,2024-04-19,5.832,4.241,1.375
CA_244148,69,2024-04-20,6.091,4.487,1.357
CA_244148,69,2024-04-21,6.029,4.5,1.34
CA_244148,69,2024-04-22,5.817,4.401,1.322
CA_244148,69,2024-04-23,4.74,3.635,1.304
CA_244148,69,2024-04-24,4.138,3.276,1.263
CA_244148,69,2024-04-25,4.656,3.808,1.223
CA_244148,69,2024-04-26,3.785,3.202,1.182
CA_244148,69,2024-04-27,4.642,4.068,1.141
CA_244148,69,2024-04-28,5.267,4.786,1.1
CA_244148,69,2024-04-29,5.609,5.292,1.06
CA_244148,69,2024-04-30,5.102,5.007,1.019
CA_244148,69,2024-05-01,5.593,5.716,0.978
CA_244148,69,2024-05-02,5.309,5.387,0.986
CA_244148,69,2024-05-03,5.007,5.044,0.993
CA_244148,69,2024-05-04,1.114,1.114,1.0
CA_244148,69,2024-05-05,3.513,3.488,1.007
CA_244148,69,2024-05-06,4.073,4.015,1.014
CA_244148,69,2024-05-07,4.527,4.431,1.022
CA_244148,69,2024-05-08,6.044,5.875,1.029
CA_244148,69,2024-05-09,5.506,5.314,1.036
CA_244148,69,2024-05-10,6.051,5.815,1.041
CA_244148,69,2024-05-11,6.333,6.059,1.045
CA_244148,69,2024-05-12,6.194,5.901,1.05
CA_244148,69,2024-05-13,6.054,5.742,1.054
CA_244148,69,2024-05-14,6.157,5.815,1.059
CA_244148,69,2024-05-15,6.457,6.072,1.063
CA_244148,69,2024-05-16,5.661,5.301,1.068
CA_244148,69,2024-05-17,5.409,5.044,1.072
CA_244148,69,2024-05-18,5.262,4.958,1.061
CA_244148,69,2024-05-19,5.193,4.945,1.05
CA_244148,69,2024-05-20,6.219,5.987,1.039
CA_244148,69,2024-05-21,6.945,6.758,1.028
CA_244148,69,2024-05-22,6.273,6.171,1.016
CA_244148,69,2024-05-23,6.104,6.072,1.005
CA_244148,69,2024-05-24,5.027,5.057,0.994
CA_244148,69,2024-05-25,4.465,4.543,0.983
CA_244148,69,2024-05-26,5.21,5.301,0.983
CA_244148,69,2024-05-27,5.897,6.0,0.983
CA_244148,69,2024-05-28,5.982,6.085,0.983
CA_244148,69,2024-05-29,6.572,6.685,0.983
CA_244148,69,2024-05-30,7.077,7.199,0.983
CA_244148,69,2024-05-31,6.993,7.114,0.983
CA_244148,69,2024-06-01,6.074,6.178,0.983
CA_244148,69,2024-06-02,5.574,5.67,0.983
CA_244148,69,2024-06-03,4.812,4.906,0.981
CA_244148,69,2024-06-04,7.596,7.764,0.978
CA_244148,69,2024-06-05,7.201,7.379,0.976
CA_244148,69,2024-06-06,7.597,7.803,0.974
CA_244148,69,2024-06-07,6.577,6.772,0.971
CA_244148,69,2024-06-08,5.341,5.513,0.969
CA_244148,69,2024-06-09,5.574,5.767,0.966
CA_244148,69,2024-06-10,6.283,6.518,0.964
CA_244148,69,2024-06-11,3.21,3.32,0.979
CA_244148,69,2024-06-12,3.371,3.498,0.976
CA_244148,69,2024-06-13,3.602,3.757,0.971
CA_244148,69,2024-06-14,3.821,4.006,0.965
CA_244148,69,2024-06-15,4.109,4.33,0.96
CA_244148,69,2024-06-16,4.068,4.308,0.955
CA_244148,69,2024-06-17,3.991,4.249,0.949
CA_244148,69,2024-06-18,3.991,4.275,0.944
CA_244148,69,2024-06-19,3.988,4.298,0.938
CA_244148,69,2024-06-20,3.927,4.259,0.933
CA_244148,69,2024-06-21,3.893,4.245,0.927
CA_244148,69,2024-06-22,3.734,4.093,0.922
CA_244148,69,2024-06-23,3.637,4.021,0.914
CA_244148,69,2024-06-24,3.519,3.938,0.904
CA_244148,69,2024-06-25,3.406,3.869,0.892
CA_244148,69,2024-06-26,3.47,4.012,0.877
CA_244148,69,2024-06-27,3.718,4.378,0.861
CA_244148,69,2024-06-28,3.822,4.592,0.844
CA_244148,69,2024-06-29,4.016,4.929,0.827
CA_244148,69,2024-06-30,4.226,5.291,0.81
CA_244148,69,2024-07-01,4.335,5.488,0.8
CA_244148,69,2024-07-02,4.257,5.416,0.796
CA_244148,69,2024-07-03,4.217,5.353,0.798
CA_244148,69,2024-07-04,3.995,5.022,0.807
CA_244148,69,2024-07-05,3.814,4.703,0.822
CA_244148,69,2024-07-06,3.695,4.469,0.837
CA_244148,69,2024-07-07,3.66,4.351,0.852
CA_244148,69,2024-07-08,3.679,4.292,0.867
CA_244148,69,2024-07-09,3.838,4.422,0.877
CA_244148,69,2024-07-10,3.986,4.563,0.883
CA_244148,69,2024-07-11,4.183,4.786,0.884
CA_244148,69,2024-07-12,4.453,5.117,0.881
CA_244148,69,2024-07-13,4.597,5.327,0.873
CA_244148,69,2024-07-14,4.569,5.341,0.865
CA_244148,69,2024-07-15,4.511,5.317,0.857
CA_244148,69,2024-07-16,4.322,5.14,0.85
CA_244148,69,2024-07-17,4.168,4.997,0.843
CA_244148,69,2024-07-18,4.153,5.01,0.838
CA_244148,69,2024-07-19,4.311,5.223,0.835
CA_244148,69,2024-07-20,4.498,5.459,0.833
CA_244148,69,2024-07-21,4.467,5.423,0.833
CA_244148,69,2024-07-22,4.476,5.435,0.833
CA_244148,69,2024-07-23,4.405,5.351,0.833
CA_244148,69,2024-07-24,4.227,5.136,0.832
CA_244148,69,2024-07-25,4.023,4.878,0.834
CA_244148,69,2024-07-26,4.208,5.081,0.838
CA_244148,69,2024-07-27,4.307,5.165,0.843
CA_244148,69,2024-07-28,4.366,5.191,0.851
CA_244148,69,2024-07-29,4.462,5.25,0.86
CA_244148,69,2024-07-30,4.472,5.211,0.869
CA_244148,69,2024-07-31,4.309,4.974,0.878
CA_244148,69,2024-08-01,4.125,4.712,0.887
CA_244148,69,2024-08-02,4.001,4.532,0.894
CA_244148,69,2024-08-03,3.983,4.484,0.899
CA_244148,69,2024-08-04,4.204,4.719,0.901
CA_244148,69,2024-08-05,4.454,4.998,0.902
CA_244148,69,2024-08-06,4.448,4.998,0.9
CA_244148,69,2024-08-07,4.347,4.894,0.898
CA_244148,69,2024-08-08,4.111,4.636,0.897
CA_244148,69,2024-08-09,3.792,4.285,0.895
CA_244148,69,2024-08-10,3.624,4.112,0.892
CA_244148,69,2024-08-11,3.694,4.217,0.887
CA_244148,69,2024-08-12,3.9,4.486,0.881
CA_244148,69,2024-08-13,4.096,4.754,0.873
CA_244148,69,2024-08-14,4.155,4.87,0.863
CA_244148,69,2024-08-15,4.157,4.927,0.853
CA_244148,69,2024-08-16,3.925,4.696,0.844
CA_244148,69,2024-08-17,3.603,4.358,0.834
CA_244148,69,2024-08-18,3.231,3.949,0.826
CA_244148,69,2024-08-19,2.946,3.635,0.818
CA_244148,69,2024-08-20,2.726,3.402,0.811
CA_244148,69,2024-08-21,2.787,3.506,0.804
CA_244148,69,2024-08-22,2.857,3.621,0.799
CA_244148,69,2024-08-23,3.006,3.834,0.794
CA_244148,69,2024-08-24,3.268,4.197,0.788
CA_244148,69,2024-08-25,3.436,4.445,0.783
CA_244148,69,2024-08-26,3.607,4.676,0.78
CA_244148,69,2024-08-27,3.824,4.947,0.782
CA_244148,69,2024-08-28,4.037,5.192,0.786
CA_244148,69,2024-08-29,4.006,5.107,0.794
CA_244148,69,2024-08-30,3.624,4.572,0.805
CA_244148,69,2024-08-31,3.211,4.005,0.816
CA_244148,69,2024-09-01,2.706,3.331,0.827
CA_244148,69,2024-09-02,2.388,2.888,0.838
CA_244148,69,2024-09-03,2.267,2.717,0.844
CA_244148,69,2024-09-04,2.498,3.004,0.843
CA_244148,69,2024-09-05,2.683,3.257,0.835
CA_244148,69,2024-09-06,2.869,3.532,0.822
CA_244148,69,2024-09-07,2.845,3.578,0.803
CA_244148,69,2024-09-08,2.844,3.668,0.784
CA_244148,69,2024-09-09,2.88,3.819,0.765
CA_244148,69,2024-09-10,2.836,3.853,0.746
CA_244148,69,2024-09-11,2.755,3.798,0.734
CA_244148,69,2024-09-12,2.731,3.786,0.73
CA_244148,69,2024-09-13,2.649,3.662,0.732
CA_244148,69,2024-09-14,2.464,3.362,0.742
CA_244148,69,2024-09-15,2.348,3.133,0.76
CA_244148,69,2024-09-16,2.328,3.04,0.777
CA_244148,69,2024-09-17,2.309,2.948,0.794
CA_244148,69,2024-09-18,2.26,2.82,0.811
CA_244148,69,2024-09-19,2.219,2.729,0.822
CA_244148,69,2024-09-20,2.307,2.82,0.828
CA_244148,69,2024-09-21,2.406,2.946,0.827
CA_244148,69,2024-09-22,2.396,2.958,0.82
CA_244148,69,2024-09-23,2.344,2.935,0.808
CA_244148,69,2024-09-24,2.32,2.946,0.795
CA_244148,69,2024-09-25,2.271,2.933,0.783
CA_244148,69,2024-09-26,2.187,2.876,0.77
CA_244148,69,2024-09-27,2.138,2.853,0.759
CA_244148,69,2024-09-28,1.944,2.622,0.748
CA_244148,69,2024-09-29,1.732,2.358,0.74
CA_244148,69,2024-09-30,1.617,2.228,0.732
CA_244148,69,2024-10-01,1.541,2.146,0.726
CA_244148,69,2024-10-02,1.473,2.074,0.72
CA_244148,69,2024-10-03,1.707,2.424,0.714
CA_244148,69,2024-10-04,1.962,2.806,0.708
CA_244148,69,2024-10-05,2.084,2.997,0.704
CA_244148,69,2024-10-06,2.194,3.164,0.702
CA_244148,69,2024-10-07,2.127,3.07,0.701
CA_244148,69,2024-10-08,1.938,2.794,0.703
CA_244148,69,2024-10-09,1.814,2.603,0.706
CA_244148,69,2024-10-10,1.698,2.424,0.709
CA_244148,69,2024-10-11,1.524,2.164,0.712
CA_244148,69,2024-10-12,1.59,2.247,0.715
CA_244148,69,2024-10-13,1.691,2.367,0.722
CA_244148,69,2024-10-14,1.788,2.464,0.733
CA_244148,69,2024-10-15,1.843,2.489,0.747
CA_244148,69,2024-10-16,1.861,2.464,0.765
CA_244148,69,2024-10-17,1.91,2.462,0.786
CA_244148,69,2024-10-18,2.022,2.533,0.807
CA_244148,69,2024-10-19,1.946,2.376,0.829
CA_244148,69,2024-10-20,1.809,2.16,0.85
CA_244148,69,2024-10-21,1.727,2.029,0.866
CA_244148,69,2024-10-22,1.629,1.886,0.878
CA_244148,69,2024-10-23,1.491,1.707,0.884
CA_244148,69,2024-10-24,1.399,1.597,0.886
CA_244148,69,2024-10-25,1.467,1.683,0.882
CA_244148,69,2024-10-26,1.596,1.838,0.879
CA_244148,69,2024-10-27,1.591,1.838,0.875
CA_244148,69,2024-10-28,1.431,1.659,0.872
CA_244148,69,2024-10-29,1.345,1.565,0.867
CA_244148,69,2024-10-30,1.237,1.449,0.862
CA_244148,69,2024-10-31,1.165,1.38,0.855
CA_244148,69,2024-11-01,1.22,1.465,0.846
CA_244148,69,2024-11-02,1.32,1.6,0.837
CA_244148,69,2024-11-03,1.344,1.641,0.828
CA_244148,69,2024-11-04,1.258,1.548,0.818
CA_244148,69,2024-11-05,1.14,1.42,0.809
CA_244148,69,2024-11-06,1.033,1.305,0.8
CA_244148,69,2024-11-07,0.928,1.189,0.79
CA_244148,69,2024-11-08,0.987,1.282,0.781
CA_244148,69,2024-11-09,1.067,1.4,0.772
CA_244148,69,2024-11-10,1.117,1.483,0.762
CA_244148,69,2024-11-11,1.017,1.365,0.753
CA_244148,69,2024-11-12,1.065,1.447,0.744
CA_244148,69,2024-11-13,1.025,1.412,0.734
CA_244148,69,2024-11-14,0.953,1.328,0.725
CA_244148,69,2024-11-15,0.842,1.189,0.715
CA_244148,69,2024-11-16,0.738,1.049,0.706
CA_244148,69,2024-11-17,0.639,0.921,0.697
CA_244148,69,2024-11-18,0.601,0.886,0.687
CA_244148,69,2024-11-19,0.585,0.877,0.678
CA_244148,69,2024-11-20,0.56,0.851,0.669
CA_244148,69,2024-11-21,0.713,1.096,0.659
CA_244148,69,2024-11-22,0.789,1.224,0.653
CA_244148,69,2024-11-23,0.741,1.156,0.65
CA_244148,69,2024-11-24,0.687,1.072,0.65
CA_244148,69,2024-11-25,0.697,1.084,0.652
CA_244148,69,2024-11-26,0.66,1.016,0.658
CA_244148,69,2024-11-27,0.56,0.853,0.664
CA_244148,69,2024-11-28,0.54,0.815,0.67
CA_244148,69,2024-11-29,0.592,0.886,0.676
CA_244148,69,2024-11-30,0.564,0.837,0.682
CA_244148,69,2024-12-01,0.494,0.727,0.688
CA_244148,69,2024-12-02,0.495,0.723,0.694
CA_244148,69,2024-12-03,0.467,0.676,0.7
CA_244148,69,2024-12-04,0.428,0.614,0.706
CA_244148,69,2024-12-05,0.432,0.614,0.712
CA_244148,69,2024-12-06,0.471,0.664,0.718
CA_244148,69,2024-12-07,0.477,0.666,0.724
CA_244148,69,2024-12-08,0.506,0.701,0.729
CA_244148,69,2024-12-09,0.555,0.766,0.733
CA_244148,69,2024-12-10,0.614,0.843,0.736
CA_244148,69,2024-12-11,0.607,0.83,0.739
CA_244148,69,2024-12-12,0.654,0.893,0.741
CA_244148,69,2024-12-13,0.683,0.931,0.743
CA_244148,69,2024-12-14,0.693,0.941,0.744
CA_244148,69,2024-12-15,0.777,1.052,0.746
CA_244148,69,2024-12-16,0.862,1.165,0.748
CA_244148,69,2024-12-17,0.853,1.15,0.75
CA_244148,69,2024-12-18,0.808,1.088,0.751
CA_244148,69,2024-12-19,0.714,0.961,0.753
CA_244148,69,2024-12-20,0.585,0.785,0.755
CA_244148,69,2024-12-21,0.484,0.648,0.757
CA_244148,69,2024-12-22,0.459,0.612,0.759
CA_244148,69,2024-12-23,0.46,0.612,0.76
CA_244148,69,2024-12-24,0.529,0.701,0.762
CA_244148,69,2024-12-25,0.635,0.839,0.764
CA_244148,69,2024-12-26,0.655,0.864,0.766
CA_244148,69,2024-12-27,0.693,0.912,0.767
CA_244148,69,2024-12-28,0.684,0.9,0.769
CA_244148,69,2024-12-29,0.638,0.837,0.771
CA_244148,69,2024-12-30,0.536,0.702,0.772
CA_244148,69,2024-12-31,0.524,0.686,0.773
CA_244207,47,2024-01-01,0.35,0.834,0.42
CA_244207,47,2024-01-02,0.212,0.464,0.458
CA_244207,47,2024-01-03,0.276,0.556,0.496
CA_244207,47,2024-01-04,0.843,1.576,0.535
CA_244207,47,2024-01-05,0.691,1.205,0.573
CA_244207,47,2024-01-06,1.02,1.669,0.611
CA_244207,47,2024-01-07,1.024,1.576,0.65
CA_244207,47,2024-01-08,0.829,1.205,0.688
CA_244207,47,2024-01-09,0.741,1.02,0.726
CA_244207,47,2024-01-10,0.992,1.298,0.765
CA_244207,47,2024-01-11,1.34,1.669,0.803
CA_244207,47,2024-01-12,0.702,0.834,0.841
CA_244207,47,2024-01-13,0.734,0.834,0.88
CA_244207,47,2024-01-14,1.021,1.112,0.918
CA_244207,47,2024-01-15,0.798,0.834,0.956
CA_244207,47,2024-01-16,0.738,0.742,0.995
CA_244207,47,2024-01-17,0.958,0.927,1.033
CA_244207,47,2024-01-18,0.916,0.927,0.988
CA_244207,47,2024-01-19,0.786,0.834,0.942
CA_244207,47,2024-01-20,1.165,1.298,0.897
CA_244207,47,2024-01-21,0.948,1.112,0.852
CA_244207,47,2024-01-22,0.897,1.112,0.807
CA_244207,47,2024-01-23,0.988,1.298,0.761
CA_244207,47,2024-01-24,0.531,0.742,0.716
CA_244207,47,2024-01-25,0.746,1.112,0.671
CA_244207,47,2024-01-26,0.564,0.834,0.676
CA_244207,47,2024-01-27,0.759,1.112,0.682
CA_244207,47,2024-01-28,0.765,1.112,0.687
CA_244207,47,2024-01-29,0.899,1.298,0.693
CA_244207,47,2024-01-30,1.036,1.483,0.698
CA_244207,47,2024-01-31,0.848,1.205,0.704
CA_244207,47,2024-02-01,1.073,1.514,0.709
CA_244207,47,2024-02-02,1.154,1.615,0.715
CA_244207,47,2024-02-03,1.017,1.413,0.72
CA_244207,47,2024-02-04,1.391,1.917,0.726
CA_244207,47,2024-02-05,1.328,1.816,0.731
CA_244207,47,2024-02-06,0.892,1.211,0.736
CA_244207,47,2024-02-07,0.898,1.211,0.742
CA_244207,47,2024-02-08,0.905,1.211,0.747
CA_244207,47,2024-02-09,0.988,1.312,0.753
CA_244207,47,2024-02-10,1.454,1.917,0.758
CA_244207,47,2024-02-11,1.208,1.615,0.748
CA_244207,47,2024-02-12,1.117,1.514,0.738
CA_244207,47,2024-02-13,0.954,1.312,0.728
CA_244207,47,2024-02-14,0.869,1.211,0.717
CA_244207,47,2024-02-15,1.07,1.514,0.707
CA_244207,47,2024-02-16,0.914,1.312,0.697
CA_244207,47,2024-02-17,0.762,1.11,0.687
CA_244207,47,2024-02-18,1.365,2.018,0.676
CA_244207,47,2024-02-19,1.644,2.422,0.679
CA_244207,47,2024-02-20,1.031,1.514,0.681
CA_244207,47,2024-02-21,1.172,1.716,0.683
CA_244207,47,2024-02-22,1.246,1.816,0.686
CA_244207,47,2024-02-23,1.458,2.119,0.688
CA_244207,47,2024-02-24,1.324,1.917,0.69
CA_244207,47,2024-02-25,1.468,2.119,0.693
CA_244207,47,2024-02-26,1.333,1.917,0.695
CA_244207,47,2024-02-27,1.9,2.725,0.697
CA_244207,47,2024-02-28,1.624,2.321,0.7
CA_244207,47,2024-02-29,1.488,2.119,0.702
CA_244207,47,2024-03-01,1.447,2.054,0.704
CA_244207,47,2024-03-02,1.524,2.157,0.707
CA_244207,47,2024-03-03,1.456,2.054,0.709
CA_244207,47,2024-03-04,1.096,1.541,0.711
CA_244207,47,2024-03-05,1.319,1.849,0.714
CA_244207,47,2024-03-06,1.618,2.26,0.716
CA_244207,47,2024-03-07,2.287,3.184,0.718
CA_244207,47,2024-03-08,2.072,2.876,0.721
CA_244207,47,2024-03-09,1.782,2.465,0.723
CA_244207,47,2024-03-10,1.639,2.26,0.725
CA_244207,47,2024-03-11,1.569,2.157,0.728
CA_244207,47,2024-03-12,1.425,1.951,0.73
CA_244207,47,2024-03-13,2.783,3.8,0.732
CA_244207,47,2024-03-14,3.458,4.622,0.748
CA_244207,47,2024-03-15,3.532,4.622,0.764
CA_244207,47,2024-03-16,2.484,3.184,0.78
CA_244207,47,2024-03-17,2.944,3.698,0.796
CA_244207,47,2024-03-18,2.669,3.287,0.812
CA_244207,47,2024-03-19,2.722,3.287,0.828
CA_244207,47,2024-03-20,3.034,3.595,0.844
CA_244207,47,2024-03-21,3.003,3.492,0.86
CA_244207,47,2024-03-22,1.95,2.26,0.863
CA_244207,47,2024-03-23,2.313,2.67,0.866
CA_244207,47,2024-03-24,3.125,3.595,0.869
CA_244207,47,2024-03-25,2.599,2.979,0.872
CA_244207,47,2024-03-26,3.148,3.595,0.876
CA_244207,47,2024-03-27,1.625,1.849,0.879
CA_244207,47,2024-03-28,2.536,2.876,0.882
CA_244207,47,2024-03-29,1.909,2.157,0.885
CA_244207,47,2024-03-30,2.645,2.979,0.888
CA_244207,47,2024-03-31,3.021,3.389,0.891
CA_244207,47,2024-04-01,3.884,4.343,0.894
CA_244207,47,2024-04-02,3.551,3.957,0.897
CA_244207,47,2024-04-03,2.781,3.088,0.901
CA_244207,47,2024-04-04,1.396,1.544,0.904
CA_244207,47,2024-04-05,2.188,2.413,0.907
CA_244207,47,2024-04-06,2.81,3.088,0.91
CA_244207,47,2024-04-07,3.368,3.764,0.895
CA_244207,47,2024-04-08,4.159,4.729,0.879
CA_244207,47,2024-04-09,3.503,4.054,0.864
CA_244207,47,2024-04-10,3.523,4.15,0.849
CA_244207,47,2024-04-11,3.943,4.729,0.834
CA_244207,47,2024-04-12,2.37,2.895,0.818
CA_244207,47,2024-04-13,1.085,1.351,0.803
CA_244207,47,2024-04-14,1.977,2.509,0.788
CA_244207,47,2024-04-15,2.834,3.668,0.773
CA_244207,47,2024-04-16,3.217,4.247,0.757
CA_244207,47,2024-04-17,3.152,4.247,0.742
CA_244207,47,2024-04-18,3.228,4.44,0.727
CA_244207,47,2024-04-19,3.229,4.536,0.712
CA_244207,47,2024-04-20,3.428,4.922,0.697
CA_244207,47,2024-04-21,3.616,5.308,0.681
CA_244207,47,2024-04-22,3.6,5.405,0.666
CA_244207,47,2024-04-23,2.7,4.054,0.666
CA_244207,47,2024-04-24,2.828,4.247,0.666
CA_244207,47,2024-04-25,2.506,3.764,0.666
CA_244207,47,2024-04-26,2.827,4.247,0.666
CA_244207,47,2024-04-27,3.341,5.019,0.666
CA_244207,47,2024-04-28,3.79,5.694,0.666
CA_244207,47,2024-04-29,3.983,5.984,0.666
CA_244207,47,2024-04-30,3.79,5.694,0.666
CA_244207,47,2024-05-01,4.14,6.346,0.652
CA_244207,47,2024-05-02,3.758,5.88,0.639
CA_244207,47,2024-05-03,3.506,5.6,0.626
CA_244207,47,2024-05-04,0.973,1.587,0.613
CA_244207,47,2024-05-05,2.575,4.293,0.6
CA_244207,47,2024-05-06,2.628,4.48,0.587
CA_244207,47,2024-05-07,2.944,5.133,0.574
CA_244207,47,2024-05-08,3.766,6.72,0.56
CA_244207,47,2024-05-09,3.686,6.346,0.581
CA_244207,47,2024-05-10,3.704,6.16,0.601
CA_244207,47,2024-05-11,3.946,6.346,0.622
CA_244207,47,2024-05-12,3.716,5.786,0.642
CA_244207,47,2024-05-13,3.711,5.6,0.663
CA_244207,47,2024-05-14,3.953,5.786,0.683
CA_244207,47,2024-05-15,4.203,5.973,0.704
CA_244207,47,2024-05-16,3.65,5.04,0.724
CA_244207,47,2024-05-17,3.521,5.04,0.699
CA_244207,47,2024-05-18,3.331,4.946,0.673
CA_244207,47,2024-05-19,3.749,5.786,0.648
CA_244207,47,2024-05-20,4.067,6.533,0.622
CA_244207,47,2024-05-21,4.235,7.093,0.597
CA_244207,47,2024-05-22,3.895,6.813,0.572
CA_244207,47,2024-05-23,3.772,6.906,0.546
CA_244207,47,2024-05-24,2.625,5.04,0.521
CA_244207,47,2024-05-25,2.491,4.76,0.523
CA_244207,47,2024-05-26,3.092,5.88,0.526
CA_244207,47,2024-05-27,3.451,6.533,0.528
CA_244207,47,2024-05-28,3.418,6.44,0.531
CA_244207,47,2024-05-29,3.882,7.28,0.533
