field_id,crop,time,expected_et,expected_eto,expected_etof
CA_244148,69,2024-03-30,3.031,2.655,1.142
CA_244148,69,2024-03-31,2.871,2.491,1.152
CA_244148,69,2024-04-01,4.343,3.735,1.163
CA_244148,69,2024-04-02,4.164,3.548,1.173
CA_244148,69,2024-04-03,4.217,3.562,1.184
CA_244148,69,2024-04-04,1.344,1.125,1.195
CA_244148,69,2024-04-05,2.086,1.731,1.205
CA_244148,69,2024-04-06,3.367,2.769,1.216
CA_244148,69,2024-04-07,4.155,3.388,1.226
CA_244148,69,2024-04-08,5.083,4.055,1.254
CA_244148,69,2024-04-09,4.546,3.548,1.281
CA_244148,69,2024-04-10,4.983,3.808,1.309
CA_244148,69,2024-04-11,5.319,3.981,1.336
CA_244148,69,2024-04-12,5.311,3.895,1.364
CA_244148,69,2024-04-13,1.704,1.225,1.391
CA_244148,69,2024-04-14,2.666,1.904,1.4
CA_244148,69,2024-04-15,3.88,2.683,1.4
CA_244148,69,2024-04-16,4.501,3.215,1.4
CA_244148,69,2024-04-17,5.313,3.795,1.4
CA_244148,69,2024-04-18,5.304,3.808,1.393
CA_244148,69,2024-04-19,5.832,4.241,1.375
CA_244148,69,2024-04-20,6.091,4.487,1.357
CA_244148,69,2024-04-21,6.029,4.5,1.34
CA_244148,69,2024-04-22,5.817,4.401,1.322
CA_244148,69,2024-04-23,4.74,3.635,1.304
CA_244148,69,2024-04-24,4.138,3.276,1.263
CA_244148,69,2024-04-25,4.656,3.808,1.223
CA_244148,69,2024-04-26,3.785,3.202,1.182
CA_244148,69,2024-04-27,4.642,4.068,1.141
CA_244148,69,2024-04-28,5.267,4.786,1.1
CA_244148,69,2024-04-29,5.609,5.292,1.06
CA_244148,69,2024-04-30,5.102,5.007,1.019
CA_244148,69,2024-05-01,5.593,5.716,0.978
CA_244148,69,2024-05-02,5.309,5.387,0.986
CA_244148,69,2024-05-03,5.007,5.044,0.993
CA_244148,69,2024-05-04,1.114,1.114,1.0
CA_244148,69,2024-05-05,3.513,3.488,1.007
CA_244148,69,2024-05-06,4.073,4.015,1.014
CA_244148,69,2024-05-07,4.527,4.431,1.022
CA_244148,69,2024-05-08,6.044,5.875,1.029
CA_244148,69,2024-05-09,5.506,5.314,1.036
CA_244148,69,2024-05-10,6.051,5.815,1.041
CA_244148,69,2024-05-11,6.333,6.059,1.045
CA_244148,69,2024-05-12,6.194,5.901,1.05
CA_244148,69,2024-05-13,6.054,5.742,1.054
CA_244148,69,2024-05-14,6.157,5.815,1.059
CA_244148,69,2024-05-15,6.457,6.072,1.063
CA_244148,69,2024-05-16,5.661,5.301,1.068
CA_244148,69,2024-05-17,5.409,5.044,1.072
CA_244148,69,2024-05-18,5.262,4.958,1.061
CA_244148,69,2024-05-19,5.193,4.945,1.05
CA_244148,69,2024-05-20,6.219,5.987,1.039
CA_244148,69,2024-05-21,6.945,6.758,1.028
CA_244148,69,2024-05-22,6.273,6.171,1.016
CA_244148,69,2024-05-23,6.104,6.072,1.005
CA_244148,69,2024-05-24,5.027,5.057,0.994
CA_244148,69,2024-05-25,4.465,4.543,0.983
CA_244148,69,2024-05-26,5.21,5.301,0.983
CA_244148,69,2024-05-27,5.897,6.0,0.983
CA_244148,69,2024-05-28,5.982,6.085,0.983
CA_244148,69,2024-05-29,6.572,6.685,0.983
CA_244148,69,2024-05-30,7.077,7.199,0.983
CA_244148,69,2024-05-31,6.993,7.114,0.983
CA_244148,69,2024-06-01,6.074,6.178,0.983
CA_244148,69,2024-06-02,5.574,5.67,0.983
CA_244148,69,2024-06-03,4.812,4.906,0.981
CA_244148,69,2024-06-04,7.596,7.764,0.978
CA_244148,69,2024-06-05,7.201,7.379,0.976
CA_244148,69,2024-06-06,7.597,7.803,0.974
CA_244148,69,2024-06-07,6.577,6.772,0.971
CA_244148,69,2024-06-08,5.341,5.513,0.969
CA_244148,69,2024-06-09,5.574,5.767,0.966
CA_244148,69,2024-06-10,6.283,6.518,0.964
CA_244148,69,2024-06-11,6.824,7.196,0.948
CA_244148,69,2024-06-12,6.462,6.929,0.933
CA_244148,69,2024-06-13,5.6,6.107,0.917
CA_244148,69,2024-06-14,6.421,7.124,0.901
CA_244148,69,2024-06-15,6.772,7.646,0.886
CA_244148,69,2024-06-16,7.146,8.214,0.87
CA_244148,69,2024-06-17,6.583,7.705,0.854
CA_244148,69,2024-06-18,5.904,7.04,0.839
CA_244148,69,2024-06-19,6.422,7.62,0.843
CA_244148,69,2024-06-20,6.177,7.294,0.847
CA_244148,69,2024-06-21,6.268,7.366,0.851
CA_244148,69,2024-06-22,7.107,8.312,0.855
CA_244148,69,2024-06-23,6.048,7.04,0.859
CA_244148,69,2024-06-24,6.747,7.816,0.863
CA_244148,69,2024-06-25,6.768,7.803,0.867
CA_244148,69,2024-06-26,7.254,8.325,0.871
CA_244148,69,2024-06-27,6.902,7.972,0.866
CA_244148,69,2024-06-28,6.845,7.96,0.86
CA_244148,69,2024-06-29,6.448,7.548,0.854
CA_244148,69,2024-06-30,6.61,7.79,0.848
CA_244148,69,2024-07-01,7.157,8.493,0.843
CA_244148,69,2024-07-02,5.735,7.871,0.73
CA_244148,69,2024-07-03,5.627,7.67,0.735
CA_244148,69,2024-07-04,5.33,7.196,0.743
CA_244148,69,2024-07-05,5.089,6.74,0.757
CA_244148,69,2024-07-06,4.929,6.404,0.77
CA_244148,69,2024-07-07,4.883,6.234,0.784
CA_244148,69,2024-07-08,4.908,6.15,0.798
CA_244148,69,2024-07-09,5.12,6.336,0.808
CA_244148,69,2024-07-10,5.318,6.539,0.813
CA_244148,69,2024-07-11,5.581,6.858,0.814
CA_244148,69,2024-07-12,5.941,7.332,0.811
CA_244148,69,2024-07-13,6.133,7.634,0.804
CA_244148,69,2024-07-14,6.096,7.653,0.797
CA_244148,69,2024-07-15,6.018,7.619,0.789
CA_244148,69,2024-07-16,5.766,7.365,0.782
CA_244148,69,2024-07-17,5.561,7.16,0.776
CA_244148,69,2024-07-18,5.541,7.18,0.772
CA_244148,69,2024-07-19,5.752,7.484,0.769
CA_244148,69,2024-07-20,6.0,7.822,0.767
CA_244148,69,2024-07-21,5.96,7.772,0.767
CA_244148,69,2024-07-22,5.971,7.788,0.767
CA_244148,69,2024-07-23,5.877,7.667,0.767
CA_244148,69,2024-07-24,5.64,7.36,0.766
CA_244148,69,2024-07-25,5.367,6.991,0.768
CA_244148,69,2024-07-26,5.614,7.281,0.771
CA_244148,69,2024-07-27,5.746,7.402,0.776
CA_244148,69,2024-07-28,5.825,7.438,0.783
CA_244148,69,2024-07-29,5.953,7.523,0.792
CA_244148,69,2024-07-30,5.966,7.468,0.8
CA_244148,69,2024-07-31,5.75,7.127,0.808
CA_244148,69,2024-08-01,5.503,6.752,0.817
CA_244148,69,2024-08-02,5.338,6.495,0.823
CA_244148,69,2024-08-03,5.314,6.426,0.827
CA_244148,69,2024-08-04,5.609,6.762,0.83
CA_244148,69,2024-08-05,5.943,7.162,0.83
CA_244148,69,2024-08-06,5.934,7.162,0.828
CA_244148,69,2024-08-07,5.8,7.012,0.827
CA_244148,69,2024-08-08,5.485,6.643,0.825
CA_244148,69,2024-08-09,5.06,6.14,0.824
CA_244148,69,2024-08-10,4.834,5.892,0.821
CA_244148,69,2024-08-11,4.929,6.042,0.817
CA_244148,69,2024-08-12,5.203,6.428,0.811
CA_244148,69,2024-08-13,5.465,6.812,0.803
CA_244148,69,2024-08-14,5.544,6.979,0.794
CA_244148,69,2024-08-15,5.547,7.06,0.786
CA_244148,69,2024-08-16,5.237,6.729,0.777
CA_244148,69,2024-08-17,4.808,6.245,0.768
CA_244148,69,2024-08-18,4.311,5.658,0.76
CA_244148,69,2024-08-19,3.93,5.208,0.753
CA_244148,69,2024-08-20,3.638,4.874,0.746
CA_244148,69,2024-08-21,3.718,5.025,0.741
CA_244148,69,2024-08-22,3.812,5.189,0.736
CA_244148,69,2024-08-23,4.01,5.494,0.731
CA_244148,69,2024-08-24,4.36,6.014,0.726
CA_244148,69,2024-08-25,4.585,6.369,0.721
CA_244148,69,2024-08-26,4.812,6.7,0.719
CA_244148,69,2024-08-27,5.102,7.089,0.72
CA_244148,69,2024-08-28,5.386,7.44,0.724
CA_244148,69,2024-08-29,5.345,7.318,0.731
CA_244148,69,2024-08-30,4.835,6.551,0.741
CA_244148,69,2024-08-31,4.284,5.739,0.751
CA_244148,69,2024-09-01,3.61,4.773,0.762
CA_244148,69,2024-09-02,3.185,4.138,0.772
CA_244148,69,2024-09-03,3.025,3.893,0.777
CA_244148,69,2024-09-04,3.333,4.304,0.776
CA_244148,69,2024-09-05,3.58,4.668,0.769
CA_244148,69,2024-09-06,3.828,5.062,0.757
CA_244148,69,2024-09-07,3.795,5.127,0.739
CA_244148,69,2024-09-08,3.794,5.256,0.722
CA_244148,69,2024-09-09,3.842,5.472,0.704
CA_244148,69,2024-09-10,3.783,5.522,0.687
CA_244148,69,2024-09-11,3.675,5.442,0.676
CA_244148,69,2024-09-12,3.644,5.426,0.672
CA_244148,69,2024-09-13,3.534,5.248,0.674
CA_244148,69,2024-09-14,3.287,4.818,0.683
CA_244148,69,2024-09-15,3.133,4.49,0.699
CA_244148,69,2024-09-16,3.106,4.356,0.715
CA_244148,69,2024-09-17,3.081,4.224,0.731
CA_244148,69,2024-09-18,3.015,4.041,0.747
CA_244148,69,2024-09-19,2.96,3.91,0.757
CA_244148,69,2024-09-20,3.078,4.041,0.762
CA_244148,69,2024-09-21,3.21,4.222,0.762
CA_244148,69,2024-09-22,3.197,4.239,0.755
CA_244148,69,2024-09-23,3.127,4.206,0.744
CA_244148,69,2024-09-24,3.095,4.222,0.732
CA_244148,69,2024-09-25,3.03,4.203,0.721
CA_244148,69,2024-09-26,2.918,4.121,0.709
CA_244148,69,2024-09-27,2.852,4.088,0.698
CA_244148,69,2024-09-28,2.594,3.757,0.689
CA_244148,69,2024-09-29,2.31,3.379,0.681
CA_244148,69,2024-09-30,2.157,3.193,0.674
CA_244148,69,2024-10-01,2.056,3.076,0.669
CA_244148,69,2024-10-02,1.966,2.972,0.663
CA_244148,69,2024-10-03,2.278,3.474,0.657
CA_244148,69,2024-10-04,2.618,4.021,0.652
CA_244148,69,2024-10-05,2.78,4.295,0.648
CA_244148,69,2024-10-06,2.927,4.534,0.646
CA_244148,69,2024-10-07,2.838,4.4,0.646
CA_244148,69,2024-10-08,2.586,4.004,0.647
CA_244148,69,2024-10-09,2.42,3.73,0.65
CA_244148,69,2024-10-10,2.266,3.474,0.653
CA_244148,69,2024-10-11,2.034,3.1,0.656
CA_244148,69,2024-10-12,2.122,3.22,0.659
CA_244148,69,2024-10-13,2.256,3.391,0.665
CA_244148,69,2024-10-14,2.386,3.531,0.675
CA_244148,69,2024-10-15,2.458,3.567,0.688
CA_244148,69,2024-10-16,2.483,3.53,0.704
CA_244148,69,2024-10-17,2.548,3.528,0.724
CA_244148,69,2024-10-18,2.697,3.63,0.743
CA_244148,69,2024-10-19,2.596,3.405,0.763
CA_244148,69,2024-10-20,2.413,3.095,0.783
CA_244148,69,2024-10-21,2.305,2.907,0.798
CA_244148,69,2024-10-22,2.173,2.702,0.808
CA_244148,69,2024-10-23,1.989,2.445,0.814
CA_244148,69,2024-10-24,1.866,2.289,0.816
CA_244148,69,2024-10-25,1.958,2.411,0.812
CA_244148,69,2024-10-26,2.13,2.634,0.809
CA_244148,69,2024-10-27,2.122,2.634,0.806
CA_244148,69,2024-10-28,1.909,2.377,0.803
CA_244148,69,2024-10-29,1.794,2.243,0.799
CA_244148,69,2024-10-30,1.65,2.077,0.793
CA_244148,69,2024-10-31,1.554,1.977,0.787
CA_244148,69,2024-11-01,1.628,2.099,0.779
CA_244148,69,2024-11-02,1.761,2.292,0.771
CA_244148,69,2024-11-03,1.793,2.352,0.762
CA_244148,69,2024-11-04,1.678,2.218,0.754
CA_244148,69,2024-11-05,1.522,2.035,0.745
CA_244148,69,2024-11-06,1.378,1.871,0.736
CA_244148,69,2024-11-07,1.238,1.704,0.728
CA_244148,69,2024-11-08,1.317,1.837,0.719
CA_244148,69,2024-11-09,1.423,2.006,0.71
CA_244148,69,2024-11-10,1.49,2.125,0.702
CA_244148,69,2024-11-11,1.357,1.956,0.693
CA_244148,69,2024-11-12,1.421,2.073,0.685
CA_244148,69,2024-11-13,1.367,2.023,0.676
CA_244148,69,2024-11-14,1.272,1.903,0.667
CA_244148,69,2024-11-15,1.123,1.703,0.659
CA_244148,69,2024-11-16,0.985,1.503,0.65
CA_244148,69,2024-11-17,0.852,1.32,0.641
CA_244148,69,2024-11-18,0.802,1.27,0.633
CA_244148,69,2024-11-19,0.781,1.256,0.624
CA_244148,69,2024-11-20,0.748,1.22,0.616
CA_244148,69,2024-11-21,0.951,1.57,0.607
CA_244148,69,2024-11-22,1.053,1.754,0.601
CA_244148,69,2024-11-23,0.989,1.656,0.598
CA_244148,69,2024-11-24,0.917,1.537,0.598
CA_244148,69,2024-11-25,0.93,1.553,0.601
CA_244148,69,2024-11-26,0.881,1.456,0.606
CA_244148,69,2024-11-27,0.748,1.223,0.612
CA_244148,69,2024-11-28,0.721,1.167,0.617
CA_244148,69,2024-11-29,0.79,1.27,0.623
CA_244148,69,2024-11-30,0.752,1.199,0.628
CA_244148,69,2024-12-01,0.659,1.041,0.633
CA_244148,69,2024-12-02,0.661,1.036,0.639
CA_244148,69,2024-12-03,0.623,0.969,0.644
CA_244148,69,2024-12-04,0.571,0.879,0.65
CA_244148,69,2024-12-05,0.576,0.879,0.655
CA_244148,69,2024-12-06,0.629,0.951,0.661
CA_244148,69,2024-12-07,0.636,0.954,0.666
CA_244148,69,2024-12-08,0.674,1.005,0.671
CA_244148,69,2024-12-09,0.741,1.098,0.675
CA_244148,69,2024-12-10,0.819,1.208,0.678
CA_244148,69,2024-12-11,0.809,1.19,0.68
CA_244148,69,2024-12-12,0.872,1.28,0.682
CA_244148,69,2024-12-13,0.911,1.333,0.684
CA_244148,69,2024-12-14,0.924,1.349,0.685
CA_244148,69,2024-12-15,1.036,1.507,0.687
CA_244148,69,2024-12-16,1.15,1.669,0.689
CA_244148,69,2024-12-17,1.138,1.648,0.69
CA_244148,69,2024-12-18,1.078,1.559,0.692
CA_244148,69,2024-12-19,0.953,1.376,0.694
CA_244148,69,2024-12-20,0.781,1.125,0.695
CA_244148,69,2024-12-21,0.646,0.928,0.697
CA_244148,69,2024-12-22,0.612,0.877,0.699
CA_244148,69,2024-12-23,0.614,0.877,0.7
CA_244148,69,2024-12-24,0.705,1.005,0.702
CA_244148,69,2024-12-25,0.847,1.202,0.703
CA_244148,69,2024-12-26,0.874,1.238,0.705
CA_244148,69,2024-12-27,0.924,1.307,0.707
CA_244148,69,2024-12-28,0.913,1.289,0.708
CA_244148,69,2024-12-29,0.851,1.2,0.71
CA_244148,69,2024-12-30,0.715,1.006,0.711
CA_244148,69,2024-12-31,0.699,0.983,0.711
CA_244207,47,2024-01-01,0.35,0.834,0.42
CA_244207,47,2024-01-02,0.212,0.464,0.458
CA_244207,47,2024-01-03,0.276,0.556,0.496
CA_244207,47,2024-01-04,0.843,1.576,0.535
CA_244207,47,2024-01-05,0.691,1.205,0.573
CA_244207,47,2024-01-06,1.02,1.669,0.611
CA_244207,47,2024-01-07,1.024,1.576,0.65
CA_244207,47,2024-01-08,0.829,1.205,0.688
CA_244207,47,2024-01-09,0.741,1.02,0.726
CA_244207,47,2024-01-10,0.992,1.298,0.765
CA_244207,47,2024-01-11,1.34,1.669,0.803
CA_244207,47,2024-01-12,0.702,0.834,0.841
CA_244207,47,2024-01-13,0.734,0.834,0.88
CA_244207,47,2024-01-14,1.021,1.112,0.918
CA_244207,47,2024-01-15,0.798,0.834,0.956
CA_244207,47,2024-01-16,0.738,0.742,0.995
CA_244207,47,2024-01-17,0.958,0.927,1.033
CA_244207,47,2024-01-18,0.916,0.927,0.988
CA_244207,47,2024-01-19,0.786,0.834,0.942
CA_244207,47,2024-01-20,1.165,1.298,0.897
CA_244207,47,2024-01-21,0.948,1.112,0.852
CA_244207,47,2024-01-22,0.897,1.112,0.807
CA_244207,47,2024-01-23,0.988,1.298,0.761
CA_244207,47,2024-01-24,0.531,0.742,0.716
CA_244207,47,2024-01-25,0.746,1.112,0.671
CA_244207,47,2024-01-26,0.564,0.834,0.676
CA_244207,47,2024-01-27,0.759,1.112,0.682
CA_244207,47,2024-01-28,0.765,1.112,0.687
CA_244207,47,2024-01-29,0.899,1.298,0.693
CA_244207,47,2024-01-30,1.036,1.483,0.698
CA_244207,47,2024-01-31,0.848,1.205,0.704
CA_244207,47,2024-02-01,1.073,1.514,0.709
CA_244207,47,2024-02-02,1.154,1.615,0.715
CA_244207,47,2024-02-03,1.017,1.413,0.72
CA_244207,47,2024-02-04,1.391,1.917,0.726
CA_244207,47,2024-02-05,1.328,1.816,0.731
CA_244207,47,2024-02-06,0.892,1.211,0.736
CA_244207,47,2024-02-07,0.898,1.211,0.742
CA_244207,47,2024-02-08,0.905,1.211,0.747
CA_244207,47,2024-02-09,0.988,1.312,0.753
CA_244207,47,2024-02-10,1.454,1.917,0.758
CA_244207,47,2024-02-11,1.208,1.615,0.748
CA_244207,47,2024-02-12,1.117,1.514,0.738
CA_244207,47,2024-02-13,0.954,1.312,0.728
CA_244207,47,2024-02-14,0.869,1.211,0.717
CA_244207,47,2024-02-15,1.07,1.514,0.707
CA_244207,47,2024-02-16,0.914,1.312,0.697
CA_244207,47,2024-02-17,0.762,1.11,0.687
CA_244207,47,2024-02-18,1.365,2.018,0.676
CA_244207,47,2024-02-19,1.644,2.422,0.679
CA_244207,47,2024-02-20,1.031,1.514,0.681
CA_244207,47,2024-02-21,1.172,1.716,0.683
CA_244207,47,2024-02-22,1.246,1.816,0.686
CA_244207,47,2024-02-23,1.458,2.119,0.688
CA_244207,47,2024-02-24,1.324,1.917,0.69
CA_244207,47,2024-02-25,1.468,2.119,0.693
CA_244207,47,2024-02-26,1.333,1.917,0.695
CA_244207,47,2024-02-27,1.9,2.725,0.697
CA_244207,47,2024-02-28,1.624,2.321,0.7
CA_244207,47,2024-02-29,1.488,2.119,0.702
CA_244207,47,2024-03-01,1.447,2.054,0.704
CA_244207,47,2024-03-02,1.524,2.157,0.707
CA_244207,47,2024-03-03,1.456,2.054,0.709
CA_244207,47,2024-03-04,1.096,1.541,0.711
CA_244207,47,2024-03-05,1.319,1.849,0.714
CA_244207,47,2024-03-06,1.618,2.26,0.716
CA_244207,47,2024-03-07,2.287,3.184,0.718
CA_244207,47,2024-03-08,2.072,2.876,0.721
CA_244207,47,2024-03-09,1.782,2.465,0.723
CA_244207,47,2024-03-10,1.639,2.26,0.725
CA_244207,47,2024-03-11,1.569,2.157,0.728
CA_244207,47,2024-03-12,1.425,1.951,0.73
CA_244207,47,2024-03-13,2.783,3.8,0.732
CA_244207,47,2024-03-14,3.458,4.622,0.748
CA_244207,47,2024-03-15,3.532,4.622,0.764
CA_244207,47,2024-03-16,2.484,3.184,0.78
CA_244207,47,2024-03-17,2.944,3.698,0.796
CA_244207,47,2024-03-18,2.669,3.287,0.812
CA_244207,47,2024-03-19,2.722,3.287,0.828
CA_244207,47,2024-03-20,3.034,3.595,0.844
CA_244207,47,2024-03-21,3.003,3.492,0.86
CA_244207,47,2024-03-22,1.95,2.26,0.863
CA_244207,47,2024-03-23,2.313,2.67,0.866
CA_244207,47,2024-03-24,3.125,3.595,0.869
CA_244207,47,2024-03-25,2.599,2.979,0.872
CA_244207,47,2024-03-26,3.148,3.595,0.876
CA_244207,47,2024-03-27,1.625,1.849,0.879
CA_244207,47,2024-03-28,2.536,2.876,0.882
CA_244207,47,2024-03-29,1.909,2.157,0.885
CA_244207,47,2024-03-30,2.645,2.979,0.888
CA_244207,47,2024-03-31,3.021,3.389,0.891
CA_244207,47,2024-04-01,3.884,4.343,0.894
CA_244207,47,2024-04-02,3.551,3.957,0.897
CA_244207,47,2024-04-03,2.781,3.088,0.901
CA_244207,47,2024-04-04,1.396,1.544,0.904
CA_244207,47,2024-04-05,2.188,2.413,0.907
CA_244207,47,2024-04-06,2.81,3.088,0.91
CA_244207,47,2024-04-07,3.368,3.764,0.895
CA_244207,47,2024-04-08,4.159,4.729,0.879
CA_244207,47,2024-04-09,3.503,4.054,0.864
CA_244207,47,2024-04-10,3.523,4.15,0.849
CA_244207,47,2024-04-11,3.943,4.729,0.834
CA_244207,47,2024-04-12,2.37,2.895,0.818
CA_244207,47,2024-04-13,1.085,1.351,0.803
CA_244207,47,2024-04-14,1.977,2.509,0.788
CA_244207,47,2024-04-15,2.834,3.668,0.773
CA_244207,47,2024-04-16,3.217,4.247,0.757
CA_244207,47,2024-04-17,3.152,4.247,0.742
CA_244207,47,2024-04-18,3.228,4.44,0.727
CA_244207,47,2024-04-19,3.229,4.536,0.712
CA_244207,47,2024-04-20,3.428,4.922,0.697
CA_244207,47,2024-04-21,3.616,5.308,0.681
CA_244207,47,2024-04-22,3.6,5.405,0.666
CA_244207,47,2024-04-23,2.7,4.054,0.666
CA_244207,47,2024-04-24,2.828,4.247,0.666
CA_244207,47,2024-04-25,2.506,3.764,0.666
CA_244207,47,2024-04-26,2.827,4.247,0.666
CA_244207,47,2024-04-27,3.341,5.019,0.666
CA_244207,47,2024-04-28,3.79,5.694,0.666
CA_244207,47,2024-04-29,3.983,5.984,0.666
CA_244207,47,2024-04-30,3.79,5.694,0.666
CA_244207,47,2024-05-01,4.14,6.346,0.652
CA_244207,47,2024-05-02,3.758,5.88,0.639
CA_244207,47,2024-05-03,3.506,5.6,0.626
CA_244207,47,2024-05-04,0.973,1.587,0.613
CA_244207,47,2024-05-05,2.575,4.293,0.6
CA_244207,47,2024-05-06,2.628,4.48,0.587
CA_244207,47,2024-05-07,2.944,5.133,0.574
CA_244207,47,2024-05-08,3.766,6.72,0.56
CA_244207,47,2024-05-09,3.686,6.346,0.581
CA_244207,47,2024-05-10,3.704,6.16,0.601
CA_244207,47,2024-05-11,3.946,6.346,0.622
CA_244207,47,2024-05-12,3.716,5.786,0.642
CA_244207,47,2024-05-13,3.711,5.6,0.663
CA_244207,47,2024-05-14,3.953,5.786,0.683
CA_244207,47,2024-05-15,4.203,5.973,0.704
CA_244207,47,2024-05-16,3.65,5.04,0.724
CA_244207,47,2024-05-17,3.521,5.04,0.699
CA_244207,47,2024-05-18,3.331,4.946,0.673
CA_244207,47,2024-05-19,3.749,5.786,0.648
CA_244207,47,2024-05-20,4.067,6.533,0.622
CA_244207,47,2024-05-21,4.235,7.093,0.597
CA_244207,47,2024-05-22,3.895,6.813,0.572
CA_244207,47,2024-05-23,3.772,6.906,0.546
CA_244207,47,2024-05-24,2.625,5.04,0.521
CA_244207,47,2024-05-25,2.491,4.76,0.523
CA_244207,47,2024-05-26,3.092,5.88,0.526
CA_244207,47,2024-05-27,3.451,6.533,0.528
CA_244207,47,2024-05-28,3.418,6.44,0.531
CA_244207,47,2024-05-29,3.882,7.28,0.533
